label	text_a
0	无痛分娩会影响胎儿
0	电热毯致癌
1	有的人生下来有尾巴
1	有一种葡萄长得像辣椒
0	淫羊藿泡茶喝能增加雄性激素，有壮阳的效果
0	梨+红糖+姜一起煮茶可以治感冒
0	过敏性紫癜需要检测过敏原
0	瘦腰霜、保鲜膜、减肥茶、束腰能减肚子
0	乳香牙膏可以治疗幽门螺杆菌
1	骨密度测试可以检查骨质疏松
0	“夺命登革热”通过空气传播，还会人传人
0	拉面又细又长因为掺胶
0	因为麻药的关系，孕妇会一孕傻三年
1	运动可以改变人的DNA
0	艾灸可以治疗癌症
0	炭烧酸奶比普通酸奶营养价值更高
0	不要玩手机了！手机辐射大，会造成脑损伤
1	常温奶和巴氏鲜牛奶的营养差别很小，不值得纠结
0	不小心吃进肚子里的虫子/虫卵会在体内繁殖
1	静止状态下，人的水平视野能够达到200°左右
0	胃癌的生存率很低，得了胃癌就束手无策了
1	接种流感疫苗可以有效预防流感
1	过量摄入抗氧化剂对人体有害
0	纯净水没矿物质，会导致营养缺乏
0	燕麦的九成营养在麸皮中
1	用肥皂涂抹蚊子叮咬处，一定程度上能止痒消肿
0	虾头扯出的白线是寄生虫
1	服用降压药后喝酒有健康风险
0	妈妈O型血，爸爸非O型，孕期需常规筛查ABO溶血
1	木糖醇对狗有毒
1	服用抗生素期间不能喝酒
0	顺产生完孩子需要用骨盆带收骨盆
0	高血压年纪大才发病
0	英国中学生发明变色智能安全套
0	猪油能改善营养不良，可以增肥
0	可乐会导致骨质疏松
0	一罐可乐入口后，血糖飙升瞳孔放大、流失钙镁锌
0	“猪场同款”消毒通道，可以有效预防新型冠状病毒
0	加了“胶”的食物不能吃
0	蜂蜜会导致性早熟
1	狗不能吃葡萄
1	有人反复发生口腔溃疡，3年后完全失明
1	子宫肌瘤术后影响生育
0	雾霾、吸烟、中毒都可以靠洗肺来解决
0	烂白菜比砒霜还毒
0	经期不可以吃巧克力
0	坐月子不能洗头洗澡
1	吃巧克力也会上瘾
0	热销胃药（雷尼替丁）致癌物超标3000倍
0	新冠疫苗可能会致癌 
1	恶性肿瘤可能发生在上皮组织（比如肺癌、乳腺癌）
0	白内障会自己痊愈
0	柚子皮泡水喝可以治疗乙肝
0	眉毛走势能影响人的健康，可以通过修眉改变体质
1	一岁内婴儿千万别趴着睡，可能导致窒息，应仰卧入睡
1	骨头汤的主要成分是脂肪，靠它补钙不靠谱
0	吃银耳汤可以祛斑
0	心脏支架手术是“无效的医疗”
0	食物防腐剂就是“毒药”
0	洋葱等六种食物能够净化血液
0	榴莲就酒能壮阳
0	智齿牙龈肿痛，忍一忍就能过去
0	早饭忌吃得过早
0	感冒需要用抗菌药物治疗
0	纳米银可以有效治疗脚气
0	做手术能忍痛不打麻醉
0	勾兑酱油致癌
1	孕期发烧不要擅自用药
1	可以通过虾头和虾壳是否分离判断虾是否新鲜
0	吃油炸食品会导致白血病
1	二氧化硫是合法的食品添加剂，可以漂白防腐
0	迷幻散能当春药
1	先天性巨痣、发育异常痣、多发痣等易发展成黑色素瘤
1	“食物相克”不存在
0	塑料杯喝开水会导致不孕不育
1	食用变质黑木耳可能导致米酵菌酸中毒
1	医生手术时腰部是“无菌底线”
0	国内新冠疫情已经平息，接种疫苗意义不大
0	40年僵尸肉大量流入市场，千万别吃，快告知家人！
1	血尿酸高也可以吃低聚果糖
1	大量喝蔓越莓果汁会引起胃肠不适，增加肾结石风险
0	吃瓜子＝喝油
0	奶茶里的珍珠极易导致胃肠功能紊乱，让人无法排便
0	流感疫苗能够预防感冒
0	孕期妈妈哺乳会导致大宝宝性早熟
0	薄片奶酪添加了致病的磷酸盐，不能吃
0	生理期（月经期）不可以吃火锅
0	卫生部发布“10种不能吃的食物”
0	多洗热水澡可以预防新型冠状病毒肺炎
0	喷洒环保酵素可以杀毒抑菌
0	隔夜银耳有“剧毒”
0	羊肉有膻味是圈养环境不卫生导致的
0	把宝宝放在父母中间，睡觉更安全
0	有毒的植物不能和食用菜一起种植
0	月经期的母乳很脏
0	猕猴桃使用膨大剂可损害神经系统
0	现阶段接种新冠疫苗后就不需要再戴口罩了
0	低嘌呤膳食搭配药酒能治疗痛风
0	苏州市第一医院医生感染H7N9死亡，苏州多人感染
0	给宝宝洗澡必须2人协作，否则容易损伤脊柱
0	喝咖啡会加重巧克力囊肿
0	蒲公英可以抗癌
1	慢性紫外线照射会引发晒伤、皮肤光老化、甚至皮肤癌
0	低钾血症患者不能吃橘子
0	红薯不能和柿子、鸡蛋、鸡肉、螃蟹、酒、香蕉一起吃
0	人死后还会长头发
0	女人头发稀少是缺乏蛋白质、铁、碘和维生素B
0	挂杯可以判断红酒的好坏
1	便秘会增加血糖升高风险
0	低钠盐是送命盐
0	孩子说话晚是因为舌系带过短，要手术解决
1	蜂蜜虽然防腐能力强，但也可能会变质
0	戒烟药物伐尼克兰不仅会伤害肾脏，还会药物上瘾
0	“听声音、看纹路、辨公母”可以挑出好西瓜
0	恶变的痣应该直接切除
0	“大病先兆自查表”无需去医院便可自检疾病
0	新冠特效药已面世，2天病毒就消失
0	鸡翅尖不能吃
0	养宠物的家庭不会感染新型冠状病毒
1	灰指甲会传染
0	催产素不安全，分娩的时候不能用
0	嘴巴馋什么，就是肚子里需要什么
0	月经结束后不能立刻垫护垫、过性生活、做妇科检查
0	长期饮用偏酸性水会使体液变酸
0	早晨起床太猛，容易导致高血压
0	水果削掉霉烂的部分还能吃
1	普通感冒是由病毒引起的不严重的上呼吸道感染
0	甜味剂会导致肥胖
0	荨麻疹会传染
0	震惊哈佛大学教授：新型冠状病毒诞生于人为基因改造
0	医生说的5年生存率就是只能活5年
0	鱼油可以替代降脂药
0	凹陷乳头不能哺乳
1	母乳的产量是根据宝宝的需求而定，跟乳房容量无关
1	巧克力可能含有虫子腿
0	红霉素软膏可以治疗痘痘淡斑
0	匙状甲（指甲呈汤勺状）多半是缺铁性贫血
0	乙肝妈妈不能哺乳
0	金针菇有毒不能吃
0	心跳慢才长寿，所以生命在于静养
0	马黛茶能治病
0	多吃水果会加重痤疮，让痤疮变黑
0	母乳六个月后（一岁后）就没有营养了，要给宝宝断奶
0	世卫组织公布十大垃圾食品名单
0	酒精棉球塞耳朵能治痛经
1	得了胰腺癌可能会出现上腹部隐痛（束腰带感）
0	癫痫发作时，可以用筷子裹布塞在患者嘴里防咬舌 
0	已经得了癌症，戒烟也没有用
0	毛鸡蛋是滋补佳品
0	反季水果没有营养
0	奶茶含六偏磷酸钠引起钙代谢紊乱
0	不种疫苗更安全
0	不锈钢杯泡茶会析出重金属，人喝了会致癌
1	非外伤性异常出血可能提示肿瘤
1	剖宫产术中可以同时行结扎术
0	夏练三伏汗要出透
1	服用降压药、降糖药、胃肠道药后，不建议开车
0	白水能变成牛奶
1	咖啡不能与含有咖啡因的药物同服
0	症状减轻就可以停止使用抗生素
0	子宫肌瘤和子宫腺肌瘤是一回事
0	怀孕期间不小心喝酒会影响孩子智商
0	甜奶油干酪会致癌不能吃
0	XX地区的猪肉大面积出现钩虫，不能吃
0	绿A螺旋藻保健品有突出功效，能治病强身
1	奶茶中含有咖啡因
0	吃虾皮是补钙的好方法
0	剃胎毛可以让宝宝头发快点长出来
0	玫瑰痤疮是不治之症
0	运动超过30分钟才能燃烧脂肪
0	男性乳腺癌发病因素和女性一样
0	面包改良剂会致癌
1	没有外伤的骨折可能提示恶性肿瘤
0	大枣红糖生姜水、蔓越莓干、百合能治疗闭经
0	胃寒的人不能喝绿茶
1	腱鞘炎通常不会变成骨肿瘤
0	只有习惯性流产的人才需要做孕前检查
0	坐月子的时候不可以剪指甲
1	大量饮酒可能会导致胰腺溶解
0	经期不能吃牛奶、奶油等食物
0	哺乳期妈妈不能减肥
0	煮好的花椒水可以医治新型冠状病毒肺炎
0	鱼刺卡喉，可以用喝醋、吞饭团的方式处理
0	过度喝饮料会导致肾结石
1	食物过敏会引起口腔溃疡
0	植入人工耳蜗需要进行开颅手术
0	空腹吃西红柿会伤胃
0	高烧会烧坏孩子大脑
1	肥胖是肝硬化的常见病因
0	适量饮酒能预防老年痴呆
0	干豆腐点燃有猪毛味不能吃
0	孕妇不能吃山楂，因为吃多了会宫缩
0	牛奶不能与酸性食物同食
0	益生菌将替代抗生素
1	西班牙从去年3月的废水检出新冠病毒相关研究漏洞大
0	中国式煮米饭如同吃砒霜
0	常喝柠檬水会导致钙流失
0	输卵管结扎会引起月经量增多
0	吃葡萄干可以补铁
0	皮癣是胰腺癌疾病的早期症状表现
0	麻药会影响伤口愈合
0	新型冠状病毒抗体能治疗和预防肺炎
1	孕妇发烧不可随意用药
0	枸杞与矷山苁蓉同食可以补肾
0	电子烟会造成“爆米花肺”（闭塞性细支气管炎）
1	胸口像压着大石头可能提示心梗
0	长期吃乳果糖会引起结肠黑变病
1	孩子舒服时可以不要退热
0	喝苏打水可以养胃、缓解便秘
1	心脏原因导致的晕厥猝死的风险比较大
0	举重会让你变得很“粗壮”，不适用于减肥
1	勤洗手和戴口罩可以降低新型冠状病毒感染风险
0	吃油炸类快餐食品伤肝
0	乳房不涨是奶水不够
1	痛风有遗传风险
1	紫菜和海苔是一种东西
0	有证据认为蚊子苍蝇可以传播新型冠状病毒
1	抗氧化食物有助于预防糖尿病
0	奶牛全靠打激素来产奶
0	酵素保健品能减肥、排毒、延年益寿
0	紫薯掉色是染色所至
1	生过孩子后建议做盆底肌恢复治疗
0	治糖尿病不能降血糖
1	高度近视已成为我国首位不可逆致盲性眼病
0	发烧了捂一身汗就好
0	长期服用美托洛尔降压药会损害肝、肾
0	转呼啦圈可以只减肚子
1	短效避孕药可以治痛经
1	4个汤圆就等于一碗米饭
0	绿豆汤低温冷藏后表面会有一层膜，不能吃
0	捂被子发汗能治感冒
0	雾化比输液伤害大
0	孕妇因吃大闸蟹导致流产
1	跑完步最好不要立即坐下来
0	使用瘦身贴，不用运动就能减肥
0	抹“蓖麻油＋薄荷油”可以生发
1	EB病毒与鼻咽癌、淋巴瘤密切相关
0	用纯天然中草药治疗抑郁症无副作用
1	产妇情绪改变会影响生产过程
0	月经是身体在排毒
0	肯德基全家桶中含有荧光增白剂，对人体有害
1	女性雌激素减少会导致骨质疏松
0	起夜喝水是救命药
1	坂崎克洛诺斯菌致死率高
0	左旋肉碱可以有效减肥
0	强直性脊柱炎不能治愈，是不死的癌症
0	速生肉制品会导致性早熟
0	未经处理的生水中含有“益生菌”，有益健康
0	肝不好的人，常用柚子皮泡水喝，疏肝降火
1	乳腺癌是女性恶性肿瘤发病之首
0	猪头骨有毒
1	刷牙的目的是消灭牙菌斑，时间最好不少于2分钟
0	柠檬泡水可以让水变成“碱性水”，可以抗癌
1	蟹膏是螃蟹的生殖系统和精液
0	吃豆腐会损害男人健康
1	奥司他韦（达菲）可以预防流感
0	X光片可以确诊肺癌
1	食用“见手青（小美牛肝菌）”会让人出现幻觉
0	牛黄解毒片可以治喉咙痛、感冒
0	广东中医院制定出预防新型冠状病毒肺炎药方
0	黄鳝又粗又大是因为使用避孕药
0	特别白的挂面加了增白剂，吃了对人体有害
0	两种食物搭配吃致命又致癌
0	跑步太多会缩短寿命
0	戴隐形眼镜会增加感染新冠病毒的几率
0	00后少年肾衰竭猛增，熬夜、喝茶、抽烟是帮凶
0	孕期不能养狗
1	口交有可能导致人体咽部感染HPV病毒
0	常吃猪油能解毒、抗癌、治心脏病
0	产后没来月经，过性生活就不用避孕
0	牙齿矫正要在30岁之前完成
1	白内障不及时治疗会导致患者失明
0	松茸蘑菇能预防新型冠状病毒
0	“洗茶”能洗掉农药
1	癌通常指上皮组织来源的恶性肿瘤
0	葡萄籽精华素能防癌
1	宫颈癌属于“穷癌”
0	冰袋放在肥胖处能冰敷减肥
0	痛风患者煮菜不能放生抽和蚝油
1	毛周角化症在冬天会加重
0	贫血和低血糖可以划等号
0	三叉神经痛不能吃鱼
0	宫颈癌（HPV）疫苗上市是中国女人的灾难
0	化妆品中可以添加EGF因子，修复功能很强大
0	饭后一支烟，赛过活神仙
1	紫色蔬菜（紫茄子、扁豆）有对高血压患者有益的成分
0	电解水壶可以烧出世卫组织认证的好水
0	燕窝能够美容养颜
1	马甲线是瘦出来的，和肌肉多少无关
0	榴莲会让孩子营养过剩
1	乳腺炎可以发生在产后哺乳的任何时期
0	口罩接水不渗水，说明能抵抗新型冠状病毒肺炎
0	减肥期间不能吃肉，吃了就会长胖
1	雄激素低可能会导致男性性功能障碍
1	被蜱虫叮咬患病后，病毒会“人传人”
0	乌梅，小茴香，艾叶可以治疗息肉
0	转基因作物含有目前科学手段测不出来的有害物质
0	吃苦瓜能降血糖
1	美国FDA正式上市“广谱”抗癌药 
0	毒蘑菇经高温烹煮可去毒
0	醋泡果蔬能清除农药残留
1	阿片类止痛药的副作用是便秘
1	有一位艾滋病患者被治愈
0	无籽葡萄是蘸了避孕药的
0	现在的家禽都服用化学饲料，癌症都是吃肉吃出来的
0	小龙虾有大量寄生虫，食用后肺部出现多处空洞
1	抗过敏药也可能引起过敏
1	痛风患者最好不要热敷
1	竹笋采摘之后要尽快“杀青”，以保持脆嫩的口感
0	饭后吃梨可抗癌
0	转基因大豆毁掉了阿根廷农业
0	隐形眼镜会导致白内障
0	卵巢畸胎瘤是怀了怪胎
0	掰手指会使指节变大，导致关节损伤
0	狂犬病病毒不会通过猫传播
0	植物蛋白饮料等于植物蛋白，比动物蛋白更健康
0	添加了AB粉的豆芽会导致儿童性早熟
0	吃荔枝会被测出“酒驾” 
1	乳腺癌在20岁之前比较少见
0	牛奶将人类送进坟墓
0	婴幼儿吃味精会缺锌，导致味觉差、智力减退、性晚熟
1	不管是床栏还是床围，都不应该给婴儿使用
1	抽烟会导致脱发
1	三黄蛋可以放心食用
1	减肥药吃太多会损害身体健康
0	西瓜中间最甜是因为发育时间最长
0	青岛市内公交将停运，酒店不接待大型宴会
1	类风湿关节炎不能治愈
0	维生素补的越多越好
0	体格越好越健壮的人，越容易中暑
1	咖啡与非甾体类解热镇痛药同服不好
1	过期的维生素E乳不建议再使用了
0	宿便跟肿瘤肥胖有关，人体需要排宿便清肠毒
0	胃溃疡患者饭后别吃猕猴桃、桃子和山楂
0	蔓越莓有着神奇的保健功效
0	突然过敏是得了重病
0	BMI可以准确测出肥胖
0	做过激光矫正手术的高度近视患者不要再做眼底检查了
0	劣质纸巾会导致儿童白血病
0	金钱草（马蹄草）能治疗胆结石
1	孩子总用嘴呼吸易致牙不齐甚至呼吸道病变
0	蛋白粉是从地沟来的
0	猫狗会直接导致孕妇流产，怀孕前必须把宠物送走
1	一对双胞胎可能有两个父亲
0	哺乳期间一定要喝催奶汤
0	哺乳期妈妈不能运动
1	日常中的脑力劳动，每小时可消耗100大卡左右能量
0	制造绵白糖要加食用草酸，吃十斤绵白糖会摄入一斤酸
0	麝香膏会导致孕妇流产
1	牙龈出血原因有很多，最常见的原因是牙龈炎和牙周炎
1	花胶是劣质蛋白质，没有什么特殊功效
0	新型冠状病毒和乙肝病毒一样
1	没运动不建议把运动饮料当普通饮料喝
1	厨房用的香料可能会变质，不能长久储存
0	憋气30秒可以测试肺部是否健康
0	贫血的人不会得高血压
0	一针剂、两针剂、雾化吸入的疫苗都打，才能保障健康
0	得了青光眼不用怕，通过积极治疗，完全可以治愈
0	肺结节就是肺癌
0	高钙奶更补钙
0	怀孕后不能吃辣椒
0	喝骨头汤可以补钙
0	阿片类止痛药是毒品，癌症患者不能用
0	粉丝和粉条含铅
0	开加湿器会加大室内雾霾污染
1	婴幼儿最好不要吃咸鸭蛋
0	止痛药治痛经会上瘾、损害肝肾
1	观测日偏食时不能用肉眼直接观测
1	生粽子比较难煮熟
0	喝粥会使血糖快速升高
0	酒泡蒜能溶脑血栓
0	蔓越莓可以治疗妇科炎症
0	月经期（生理期）吃多了不会发胖
1	高温蒸煮可以杀死幽门螺杆菌
0	洗手液含有三氯生会致癌
0	坐月子不能洗澡、洗头，否则容易得病
0	石正丽警告：对疫情不必太乐观，蚊虫或成第三宿主
0	大蒜切开后放置十五分钟再用，才能起到解毒作用
1	肺癌早期没有明显症状
0	一口西兰花，等于吃十条虫
0	大胃王吃播吃完催吐不会伤身体
0	长期服用比索洛尔降压药会损害肝、肾
0	孩子骨密度低证明缺钙
0	杭州医生提示：在人中涂风油精可有效预防呼吸道疾病
0	可以一道心理测试来识别精神病患者
0	牛奶中的天然雌性激素会导致乳房纤维腺瘤
0	个头大、切开以后不辣眼的洋葱是转基因洋葱
0	未标“GB18186”代码的酱油致癌
0	只用一点口水就知道会不会患癌
0	宝宝出生6个月内需要喂水
0	“橡皮蛋”是假鸡蛋
0	芹菜与虾同炒，既破坏营养又危害健康
0	可以根据西瓜的形状、颜色和纹路来挑西瓜
0	速冻食品没有营养
0	补充维生素D可预防癌症
1	全世界近一半的胃癌病人在中国
0	孩子发烧不能用药，要等自愈
0	调血脂的他汀类药物，价格越贵越好
0	祛黑头贴纸能祛除草莓鼻
0	一个月内的婴儿能用“小儿复方磺胺二甲嘧啶散”
0	对虾体内有白色寄生虫
0	鱼油和鱼肝油是同一种东西
0	肛周瘙痒是肿瘤信号
1	跟全层皮肤重建激光治疗相比，点阵激光的不良反应轻
1	有眼睛发红+发痒+脓性分泌物症状可能是结膜炎
0	美国爆发大面积丧尸病毒，现实版行尸走肉来了
0	抗氧化剂补充剂能预防癌症
1	红薯芋头等粗粮蒸煮时间越长GI（升糖指数）越高
0	通过症状可以准确判断肝硬化
1	糖尿病会在夫妻之间“传染”
0	进口车厘子检出新冠阳性所以车厘子不能吃了
0	可以局部减肥
0	加工牛奶连小牛都不能喝，否则会死亡
0	子宫肌瘤手术后不能吃发物（鸡、虾）
0	柠檬姜茶可以治疗冠心病
0	红光、热敷、理疗能有效保养卵巢
0	FDA官员承认过去30年的营养建议错了
0	西兰花在抗癌界是当仁不让的抗癌明星，能防8种癌
0	卵巢巧克力囊肿是因为性经历太丰富
0	不吃早餐可以减肥
0	多吃水果会导致便秘，在肠子里留“宿便”
1	任何特定的食物都不能降血糖，治愈糖尿病
0	输卵管结扎会导致卵巢功能衰退
0	身上有伤口吃了酱油会留疤
0	带防晒指数的底妆可以取代防晒霜
0	隔夜茶毒如蛇，不能喝
0	长了瘤就是得了癌
1	所有人都应该使用含氟牙膏
0	美国将推出治疗新冠的口服液，5天100％清除病毒
0	大数据显示，新冠并没有造成更多人死亡
0	吃面包会导致肾癌
0	鱼籽壮阳
0	乳腺有结节，不及时按摩疏通就会演变成乳腺癌
0	通过食物可以降血糖
0	吃辣椒能减肥
0	宝宝腹泻要用脐贴
0	吃车厘子一次别超过20颗
0	吃了紧急避孕药不能喂奶
1	剩菜不要反复加热
0	用红糖水刷牙可以去除牙垢
0	可利用癌细胞的无限增殖低成本生产肉类
0	胰岛素注射很恐怖、很痛
1	一周吃四次南瓜，女子全身皮肤变黄
0	猪油能消肿减肥、防湿疹、治便秘
0	镇痛药布洛芬副作用大不能用
0	南瓜与豆浆蒸煮能防治退化性膝关节炎
0	花生衣能补血
0	长期给宝宝补充维生素AD会中毒
1	糖尿病患者肿瘤发病率高
0	八宝粥是用海绵做的
0	食盐含亚铁氰化钾有害健康
1	近亲献血有健康风险
0	“防癌食品”和“抗癌保健品”能防癌
0	反季节蔬菜有害
0	每天用肥皂洗鼻窦可以降低感染肺炎风险
0	减肥可以只瘦肚子
0	亚麻籽油能降血脂
0	孩子“吃饱了就睡”会影响长高
0	女孩子胸部到15岁就停止发育了
1	女性一生能够成熟的卵子大约有400个
0	宝宝卵圆孔未闭不能坐飞机
0	乳汁是由血液转化而来的
0	重症肌无力患者活不长
0	小龙虾多用抗生素，吃了致癌
0	啪啪啪太多会导致生殖器颜色加深
0	敷盐包能减肥
0	每个癌症患者都是酸性体质
0	孩子有枕秃就是缺钙
0	笔直的黄瓜，是被喷了药
0	女生喝酸奶、可乐、奶茶会导致长胡须
0	非阿片类止痛药没有副作用可以大剂量使用
0	右手无名指比食指长的男性更容易得前列腺癌
1	紫杉中紫杉醇含量很少
0	日本“添加剂之神”的忏悔：添加剂食品不能吃
0	榴莲与可乐同食，可致咖啡因中毒，引发心脏病猝死
0	“酒煮海带”能让癌细胞自杀
0	含铜绿假单胞菌的饮用水无害
0	土豆二次加热会破坏营养，产生致癌物
0	春季是孩子的黄金补钙期，不要错过
1	补牙之前需要先磨牙
0	胖大海致癌
0	核桃营养丰富，经常吃核桃油孩子会变聪明
0	试管婴儿不会导致输卵管妊娠
1	巧克力囊肿是因为出血像巧克力液
0	大蒜可以防癌
0	每年210万儿童死于装修污染
0	推拿、按摩可以治好静脉曲张
0	草莓掉色是因为染色
0	喝孕妇奶粉容易发胖
1	喝酒伤胃应忌口
0	手术后喝鸽子汤伤口愈合不痒痒
0	“生剖”就是完全不打麻药直接进行剖宫产
0	输液会让孩子的大脑停止发育七天，免疫力下降
0	小龙虾是虫子，吃不得
0	西红柿、香蕉和火腿放冰箱会变有毒
0	吃美白丸能美白
0	空腹喝酸奶会影响消化功能
0	物理疗法能治愈高度近视
0	肾功能障碍和透析的患者不能食用奥司他韦（达菲）
0	血燕营养价值很高
0	柚子汁能减轻体重
0	自闭症会传染，不能让自己的孩子与自闭症儿童接触
0	PET/CT是万能查癌症机
1	单面煎鸡蛋无法彻底杀死细菌，容易引起中毒现象
1	男子感染狂犬病只因被爱犬舔了伤口
1	含有激素的鼻喷剂治疗过敏性鼻炎有副作用
0	只有输液疾病才能好得快
0	大蒜能缓解感冒症状
1	土豆应该放冰箱，不然容易产生毒素
1	没有简单可行的方法来分辨注水牛肉
0	喝红酒可以软化血管
0	夏季不能接种乙脑疫苗
0	有胃病的人不能喝粥，会刺激胃酸分泌
0	拍打拉筋术能治糖尿病
1	美国结直肠癌发病率下降主要得益于结直肠癌筛查
1	蕃茄酱和番茄沙司不一样
0	练瑜伽能减肥
0	癌症疫苗大获成功，癌细胞已扩散也可痊愈
0	“负卡路里”食物让人越吃越瘦
0	植物黄油不安全
0	罐头食品全是防腐剂
0	“无糖月饼”对健康有益
0	“械字号面膜”是化妆品，且比“妆字号面膜”更安全
0	喝精油可以治感冒和胃病
0	驴肉和猪肉同食会腹泻
0	临近保质期的食品，不可以吃了
0	鸡蛋不能与糖精同煮
0	每天叩齿能强健牙齿，拥有一口好牙
0	睡觉时腿抽搐、骨头发疼、腿部经常酸痛是长高的信号
0	用艾叶熏房间，可以杀灭流感病毒
0	吃车前草能抗癌
0	蹲下来头晕就是贫血
1	营养不良会导致脱发
1	有研究显示饮食不规律的人胃癌发生风险提高
0	隔夜饭会产生剧毒
1	蔬菜煮熟会让硝酸盐减少
0	公共厕所常见的干手器能在30秒内杀死新型冠状病毒
0	宝宝对特定配方奶“上瘾”是因为奶粉中添加了东西
0	网红“减肥笔”一月能减10公斤
0	吃加碘盐（海带/碘酒）可以有效防核辐射
0	会阴侧切是残害产妇
1	牙齿敏感不是因为洗牙，真正的根源还是牙周病
0	麦当劳用鸡将彻底告别抗生素
0	高血压患者不能吃榴莲
1	洁厕液与84消毒液混合会产生有毒气体
1	后悔药、绝情丹都是糖果
1	肥胖是影响女性患乳腺癌的重要因素
0	按照月龄细分的配方奶粉对婴儿更好
0	血橙里的红色是染的
0	土豆（马铃薯）生汁能治疗癌症
0	王云慧主任称四名孩童服用尼美舒利颗粒死亡
0	蚂蚁可以治病
0	空腹不能喝牛奶
0	奶粉冲得越浓越有营养
0	哈佛最新研究显示，生白发能够降低患癌风险
1	男人比女人更容易得痛风
1	早期食管癌会出现与进食无关的胸后异物感
0	小孩发热服用布洛芬混悬液会致死
0	茶叶煮鸡蛋不利于吸收铁
0	绿豆解药（西药和中药）
0	寒冷能激活棕色脂肪，可以让人变瘦
0	催熟剂可以让西瓜内部长出塑料
1	非哺乳期也会出现乳腺炎
1	长期服用冰硼散会中毒
1	过量饮酒可能导致听力下降
0	吃猪肉会感染新型冠状病毒
0	有机纯植物饮食更健康
1	卡铂有副作用，会抑制骨髓造血功能
0	喝苏打水会导致骨质疏松
0	吃豌豆能降低血糖
0	钟南山团队研究表明，吸烟者病毒感染率远低于非烟民
0	豆浆比牛奶更补钙，中国人补钙更适合喝豆浆
0	 网上团购的生鲜食物会携带新冠病毒
