label	text_a
0	12岁小学生肺癌晚期怪喝饮料熬夜
0	宫颈癌2价疫苗不如4价疫苗，是“淘汰货”
0	空腹吃山楂会伤胃
0	自热火锅发热包对人体健康有害
0	中科院：吃肉相当5粒避孕药，小学生检出兽用抗生素
1	人工泪液可以治疗干眼症
0	存在“无距离遗传”
0	妊娠纹可以有效预防
0	宫颈癌疫苗使受孕率下降
0	肚皮长毛能“生男孩”
0	健胃消食片可以健胃消食，促进消化
0	江苏一男子狂犬病发被处安乐死
0	蜂蜜含雌激素，男孩不宜喝
0	茶要少喝，喝多了对心脏不好
0	美国百事等公司使用流产婴儿组织制造产品
0	无花果可以治疗腹泻
1	隐翅虫会导致皮肤发炎
0	可乐加味精是春药
1	吃深色植物会导致大便呈蓝绿色
1	痛风患者应少吃海鲜等高嘌呤食物，多吃低嘌呤食物
1	怀孕生小孩会导致便秘
0	吸烟可以预防非典，因为烟油可以阻挡病毒进入肺细胞
0	小分子团水能给人体细胞排毒
0	“无癌之国”斐济40年间90万人无一人得癌
1	阿司匹林可治疗脚癣、皮癣
0	国外“视力恢复术”能治疗近视
0	亚麻籽油可以降血脂
0	莲雾、桑葚、榴莲、红豆、南瓜能对抗子宫衰老
1	人在饥饿的时候，容易发脾气
1	喝纯牛奶可以解重金属中毒
0	血燕，是燕子吐血而造的窝
0	日本厂家推出一体化防护头盔
0	国外的宫颈癌疫苗不适合中国人
1	雾霾对人体的危害是全方位的
1	乳腺癌早期治愈率很高，达到80%-90%
1	3岁以下婴幼儿不宜吃巧克力
1	久坐会折寿
0	少吃主食就能治好糖尿病
0	秋葵泡水可治愈糖尿病
1	胃癌高危人群建议40岁后进行胃癌筛查
0	共用水银腋下体温针会造成交叉传染
0	 精油、药物按摩可以有效保养卵巢
0	男性喝豆浆会变娘
1	边缘不规则的痣要注意
1	肠型胃癌基本上会经历四个阶段
0	隔夜菜不能吃
1	弥漫性胃癌最好的预防方式是全胃切除
0	奶精里面含牛奶
0	草药蒸下体（阴道）能清洁阴道子宫、治痛经妇科疾病
0	溏心蛋比全熟蛋更有营养
0	一个月大的宝宝舌苔厚白是消化不良
1	冬季是肺结核高发的季节
0	饭后抽烟和立即睡觉会诱发脑梗
0	孕期按摩乳房可以增加乳汁
0	跑步会粗腿
0	绿豆用铁锅煮生成黑色单宁铁，会影响人体消化吸收
1	西瓜最中间的那一块最好吃
0	维C可以预防新型冠状病毒肺炎
0	推拿能够将突出的椎间盘复位
1	怀孕会导致母乳的奶量和口味产生变化
1	肥胖的人更容易得子宫肌瘤
0	醋泡海带可以减肥
1	早期结直肠癌治疗效果好
0	钙补多了会导致宝宝头太硬，生不出来
0	小虫子可以传播艾滋病
0	鸡蛋不宜与海鱼同食
0	脚底冰凉、脚部水肿、双脚发臭，说明肾脏出了问题
1	日常接触不会感染艾滋病
0	子宫内膜脱落不下来会造成痛经，积累成为子宫肌瘤
0	镭射减肥不反弹
0	开闪光灯拍照，宝宝会被“闪瞎”
1	防炭疽吃畜肉要煮沸
0	趴睡有益于婴儿胃的蠕动及消化，能预防呕吐
1	小孩子戴眼镜遮住一只眼是为了治疗弱视（遮盖治疗）
0	香蕉皮能治病
0	天然泻药能治疗便秘、排宿便、排毒素
0	雪糕不易融化全靠添加剂，长期食用危害严重
0	羊奶皂添加羊奶，对皮肤有神奇功效
0	婴儿辅食需要加盐
0	红皮鸡蛋比白皮鸡蛋营养更高
0	长期便秘容易得大肠癌
0	颜色鲜红、果实较硬、不易裂的番茄是转基因的
0	20年大样本研究证明“适量饮酒有益健康”
0	国内约有21000家医疗机构被要求停止输液
0	干眼症也可以戴美瞳
1	阴道炎要治疗好了才能备孕
0	钟南山：已挺过一个14天，2月7号起第二个14天
0	精榨菜籽油级别越高越好
0	用蛋清能够治疗烧伤
0	脖子上的“富贵包”会压迫动脉致死
0	脑袋大的宝宝更聪明
0	菌类不能和茄子一起吃
0	新冠死者平均只损失了几个月的寿命
1	恶性肿瘤可能发生在间胚叶或结缔组织（骨肉瘤等）
1	自然和社会因素影响流行性脑脊髓膜炎的流行
1	男性也会得乳腺癌
1	新型冠状病毒无症状感染者存在传播风险
0	长期喝松针茶，会导致骨质脆化
1	脸上的雀斑可以用激光点掉
1	我国是肝癌高发国家，占全球肝癌的50%以上
0	生姜红糖茶可以治疗痛经
0	云南文山平坝野生菌毒死一家六口
0	乳酸菌素片可以治疗小儿腹泻、消化不良
1	做冷光美白牙齿会疼
0	治疗抑郁症可以3天见效
0	宫寒的人怀孕，孩子等于住在冰冷的房子里面
1	不抽烟不喝酒不吃辣也有可能得肺癌
1	减少反式脂肪酸的摄入，可以降低心血管疾病的风险
0	皮试可以准确判断人体是否对药物过敏
1	长脂肪是人类面对恶劣的生存环境演化出的基本技能
0	献血能减肥
1	高龄产妇出现胎儿染色体异常的风险更高
0	心搏骤停！只需捏捏腋窝抬抬手
0	利用月经周期可以有效减肥
1	暴饮暴食或急速的高脂肪饮食可能会激发胰腺炎
0	想生男孩吃半年热干面
1	硅凝胶对于面积小的疤痕有祛疤作用
0	中风偏瘫分“男左女右”
0	肉松洗出棉花絮状物
0	“黑色冰淇淋”会影响身体营养和药物的吸收
0	麦片中含有超标的草甘膦，会致癌
0	男人性生活过于频繁会折寿
0	洋葱熬水可以止咳、增强抵抗力
1	腿麻可能提示糖尿病脑中风等疾病
0	开心乐园餐放了六年都没有像一般的食物那样腐烂降解
0	弱视是因为眼睛疾病引起的
1	过度饮酒可能会导致“假日心脏综合征”
1	亲吻可能导致宝宝脑瘫
0	新冠疫苗含艾滋病毒、狂犬病毒序列，还会入侵大脑
0	豆腐忌菠菜，同食会得肾结石
0	吃鸡蛋会“伤心”
0	金针菇与金针菜（黄花菜）是一个东西
1	美国一公司发布的“人造牛肉汉堡”口味营养堪比真肉
0	糖尿病人不能吃栗子
0	人需要吃保健品补充辅酶Q10
1	共餐不会传染乙肝
1	哺乳时挤压按摩乳房效果更好
1	高尿酸人要多喝水
0	人的胃会越撑越大，越饿越小
0	大西瓜放400天不烂，只因喷了防腐剂
1	短效避孕药可以调节月经（生理期）
0	芸豆补钙效果比牛奶强
0	葡萄无籽是“服”了避孕药
0	药物或保健品能溶掉骨刺
0	吃水果蔬菜就会感染新型冠状病毒
1	多吃蔬菜水果可以预防胆结石
0	儿童夜里磨牙就是肚子里有蛔虫，要驱虫
0	青梅精可以减肥
0	智能手表可以直接检测出新冠患者
1	过度减肥，可能导致月经（例假）不来，甚至闭经
1	咸菜没腌透，对身体有害
0	HIV携带者=艾滋病患者
0	红薯叶能改善便秘
0	孕期不能拍X光片
0	孕前检查是女人的事
0	肺气肿会传染
0	吃萝卜后半小时内，最好不要再食用其它食物
0	晚生（超过预产期）的孩子更聪明
0	乙肝抗病毒药有成瘾性，不能吃
1	杨梅最容易生虫
0	裸眼视力和近视度数是一回事
1	提子是葡萄的一种
0	复原乳是假牛奶，堪称奶中“地沟油”
0	空腹不能喝牛奶，蛋白质不能完全吸收，有损健康
0	饮食疗法能抗肿瘤
0	湿疹多半是吃出来的，医生说三种食物，再美味也别吃
1	尿酸高的人不建议吃虾
0	高蛋白饮食致癌
1	人体每日摄入过多食盐易患多种疾病
0	马拉松是“健康杀手”
0	热水冲蜂蜜会破坏营养
0	空气炸锅煎炸的食物会致癌
0	薄片奶酪含有致病磷酸盐不能吃
0	28岁“水泥妹”每天扛50吨水泥赚钱救夫
0	蘑菇小米大黄米同食会产生毒素
1	40岁以上女性建议每年1次乳腺X线检查
0	长期不生病的人，一得病就是大病
0	黑松露可以增强体质、提高性能力
0	口服含有姬松茸成分的产品可以清除HPV病毒
0	焦点访谈称啤酒饮料中含有多菌灵，饮用后可致癌
0	洋葱不能跟蜂蜜一起吃
0	意外怀孕不想要孩子，敲打腹部就能流产成功
0	红壳鸡蛋更有营养
0	泡水显出深红色就是染色花生
1	熟肉放冰箱冷藏柜里不适宜超过四天
0	低血糖=贫血
1	裸睡可以提高睡眠质量、让皮肤更好，还有助减肥
1	不建议肾病患者吃杨桃
1	敏感性皮肤要用特定的护肤品
0	高福和钟南山对“打不打疫苗”的说法不一致
0	酸奶出黄水不能喝
0	戴变色眼镜会诱发白内障
0	癌症患者不能喝牛奶，会导致缺铁性贫血
0	用椰子油、芦荟、茶树精油洗头能有效去除头皮屑
0	心脏荷尔蒙可以使癌症自愈
0	撕不烂的紫菜是塑料做的
0	穴道按摩能治好近视
0	维生素Ｅ能够去除脂肪粒
0	患荨麻疹的时候不能要小孩
0	十二点出生的孩子更壮实聪明，因为正午“阳气”最足
0	结石患者不能喝豆浆
0	多喝60度的开水能预防新型肺炎
0	孕期不能吃冰淇淋
0	吃蒲公英能抗癌
0	炸鸡、烤肉、辣条导致青春期男孩头皮出油
0	猕猴桃和奇异果是两种水果
0	土豆烧牛肉会引起肠胃功能紊乱
0	高级的神户牛肉比普通牛肉营养更好
0	吃伟哥会上瘾
0	台湾专家：根据一篇论文可以得出新冠病毒源头是美国
0	鸡蛋过敏者不能接种流感疫苗
0	法国的新冠变异株能逃避核酸检测
0	吃花生皮能补血
0	全国优质医院专科排行榜发布，看病不愁，快收藏！
0	螃蟹加西红柿等同吃砒霜
0	鸡蛋煮久了，会产生有害物质，营养变差
0	食用畸形膨大的草莓会致癌
0	食物的酸碱性会影响生儿生女
0	坐飞机高空氧气稀薄，胎儿会缺氧
0	皮皮虾煮熟后有红色硬状物，是被“注胶”的
0	安宫牛黄丸可以预防、治疗中风
0	猪油可以补充维生素A
0	红薯叶能促进乳汁分泌
0	排酸肉（冷却肉）更营养
0	长期吃降压药的人，会记忆力减退、便秘、腹泻
0	血管堵塞20%没感觉，40%容易累，50%血压高
1	风湿病和免疫相关
0	谷物（小麦）中的麸质对身体健康有害
0	微电流可以美容
0	少女痛经，结婚了就能好转
0	鸡爪有五个爪子的不能吃
0	玛卡是“植物伟哥”，能补肾（改善性能力）
0	母乳会导致新生儿黄疸
0	糖尿病人可以放心吃无糖食品
0	腰疼的原因是肾虚
0	空腹喝蜂蜜水会增加身体酸性
0	妇产科手术后不能进食
0	追求最好效果，就打三针的新冠疫苗
0	带钢圈文胸会导致乳腺癌
0	催熟水果会导致性早熟
0	低碳水化合物饮食能减肥
0	孕妇多吃水果宝宝皮肤好皮肤白
0	点燃生命的奇迹：快乐旅游治愈癌症
0	FDA专员公开认错：我们给的营养建议，错了
0	豆浆能提升孕酮
1	点外卖感染新冠病毒的可能性极低
0	容易生疖的人不能吃桃子
0	手机长期挂在胸前（放在胸罩中）会导致乳腺癌
0	多吃水果会导致女性提前绝经
1	雄秃是多基因遗传病
1	牛乳蛋白过敏的人最好不要喝牛奶
0	辉瑞疫苗对亚裔有效率不足
0	新型冠状病毒是SARS病毒的进化
0	不吃晚饭能减肥
0	无糖元宵真的无糖
0	洗发水中的成分会导致脱发
0	研究证明不晒太阳的人死亡风险更高
0	国产疫苗技术落后30年，打疫苗就有毒副作用
0	蜂蜜柚子茶可以保护吸烟者的健康
0	0-3岁宝宝感统失调要训练
0	马奶粉营养丰富，能替代母乳
1	抗病毒的感冒药没有什么用
0	吃瓜子会致癌
0	产后半月不能吃水果青菜
1	剖宫产的女性也可能出现阴道松弛
0	空腹状态下不宜输液
0	体检发现尿糖阳性就是得了糖尿病
0	通过饮食就可以清除幽门螺旋杆菌
0	孕妇完全不能吃动物肝脏
0	酒精会杀死脑细胞
0	喝牛奶会导致咳嗽和多痰
0	蜂蜜含雌激素，吃多了会得子宫肌瘤
1	发生旅行者腹泻可以使用蒙脱石散
0	耶鲁大学证明“红酒抗癌”
0	海鱼比河鱼更营养、更安全
0	分娩镇痛后会不会没力气生孩子
0	柠檬水、普洱茶、花草茶有刮油燃脂的效果
0	“冰箱病”是由冰箱导致的，不能吃冰箱里的食物饮料
0	沿海地区居民食用海产品补碘就足够了
0	盐灯治百病
0	吃杏仁能美白
0	新鲜银耳有毒
0	复原乳没营养孩子不能喝
0	宝宝吃奶是靠口腔的吸力把乳汁吸出来的
0	埃博拉病毒是白种人的阴谋，为了盗卖人体器官
0	甲醛豆腐切记不要买，这2个地方一看便知
0	无论什么肉，放冰箱超过3个月，就不能吃了
1	自热火锅使用不当会发生爆炸
1	10岁以下儿童慎食新鲜蚕豆
0	多吃菠菜能补血
0	胃肠功能不好的人不能吃洋葱
0	纯净水里面含防腐剂，开了之后要1天喝完
0	药妆、医学护肤品就是具有医学治疗功效的化妆品
0	细支香烟中的有害物质少，和粗支香烟比起来更健康
1	最好的补钙方式是“饮食补钙”
0	吃生姜、涂大蒜，可以去除老年斑
0	胆囊炎最终都会变成胆囊癌
1	一个44岁法国男子没“脑子”也能正常生活
0	扎中风患者的手指可防止脑部受进一步伤害
0	哈夫病都是小龙虾导致的
0	刚晒过的被子不能盖
0	拥吻照里的意大利医生夫妇，抢救百名病人后感染死亡
1	氟化物可以预防龋齿
1	皮脂钳测男性脂肪需要胸部、腹部和腿部三处
0	常吃红枣有利于改善血管健康，养肝补血
0	花生芽可以抑癌、降血脂、防治心血管病、抗衰和减肥
0	香港大学研究出了能攻克艾滋病的新药
0	反季节蔬果危害健康
0	冷光美白和超市里卖的美白牙贴一样
1	使用酒精消毒，别往空气中喷，也别随便往自己身上喷
1	甲亢患者需要禁食高碘食物和避免使用加碘盐
0	盒装方便面会导致性早熟
0	混血儿二三代后会出现基因缺陷
0	吃炖烂的肥肉有益健康
0	柚子皮能治病抗癌
0	吃消炎药不能吃鸡蛋
1	乙酰氨基酚可能导致皮肤出现药疹
0	尖锐湿疣会扩散全身
0	长斑的鸡蛋已经感染了细菌，不能吃
0	阴囊潮湿与前列腺疾病有关
1	原因不明的体重减轻可能提示癌症风险
1	全胃切除手术后需要补充营养剂
1	长期喝纯净水不利于补钙
0	黄鳝养殖添加避孕药
0	煎鸡蛋比煮鸡蛋更有营养
0	个头越大的虾口感越好
0	猪肉里惊现“油炸不熟”的寄生虫
0	白癜风不能吃鱼
1	肿块结节不一定就是癌症
0	尖顶西红柿有害
0	醋泡花生能够软化血管降血压
1	经常低头看手机可能导致双下巴
0	输入人血白蛋白会感染乙肝和艾滋病
0	长期食用氯化钠会导致肾衰竭
1	持续性过量饮酒会增加肝癌的患病风险
1	筛查可以有效降低乳腺癌死亡率
1	天冷可能导致抽筋
1	长期服用减肥药会增加肺动脉高压的发病风险
0	茄子中的草酸会伤害胃黏膜，导致癌变
0	厨房里的油壶不经常清洗会引发胃癌
0	产后瘦身越快越好
0	一家四口因“不吃盐，每周吃一瓶酱油”全生病
0	肌肉越酸痛说明锻炼越到位
0	某品牌维生素AD药物伤害宝宝大脑
0	肺结节可以吃食物消除
0	酸儿辣女
1	心脏也会得癌症
0	宝宝晚睡会长不高
0	预防流感可以多吃红色的食物
0	面粉中添加增筋剂，是用于生产瑜伽垫和鞋底的原料
0	常喝啤酒能预防骨质疏松
0	高血压没有症状就不用管
0	螃蟹注胶
0	改变阴道酸碱度可以提高受孕率
0	宫颈糜烂是病，要赶紧治
0	宝宝一发烧就要屁股推针
1	憋尿有可能破坏膀胱弹性、诱发感染和影响肾功能
0	豆浆不能装进保温瓶
0	吃蔓越莓可以补维生素C和铁
0	雾霾产生的病菌侵害12岁以下儿童，具有传染性
0	银可以带走体内湿气
0	月经期间吃甜酒煮鸡蛋加红糖能治疗妇科病
0	抗生素能有效预防和治疗新型冠状病毒
1	剥脱性点阵激光比非剥脱性点阵激光效果好
0	空腹吃水果更有利于营养的吸收
0	皮肤上红色的痣是衰老的象征
1	顺铂可以有效治疗实体恶性肿瘤（睾丸癌、卵巢癌）
0	疫苗破坏人体免疫系统
0	小宝宝不可以竖着抱
0	日本医学专家提出热水抗癌新方法，人人都可轻松做到
0	胸部小的妈妈有哺乳问题
0	香蕉能很好地缓解和预防便秘
0	凯撒沙拉是以凯撒大帝的名字命名的
0	竹盐能治疗尿毒症和高血压
0	芒果很甜，糖尿病患者不能吃
1	干性皮肤不宜选用碱性强的化妆品和香皂等
0	润肺茶可以排出多年烟毒
1	最好别给宝宝戴手套，否则影响宝宝痛温觉等感知能力
0	减肥必须坚持3个月，因脂肪细胞更新周期为3个月
0	淋巴结肿大是得了艾滋病
1	火腿肠是用次等肉做的
0	无糖食品可以随便吃
0	孕期做 CT 或 X 光检查会导致胎儿畸形
0	接吻会传染幽门螺杆菌
1	妈妈饮食太油腻可能会导致堵奶
0	买回家的生肉可以用水龙头直接冲洗
0	婴儿湿疹不能用激素软膏
0	白酒冲生鸡蛋可以治肠炎
0	河南信阳今天下午两点封城
0	喝漂白剂能预防艾滋病
0	热瑜伽（高温瑜伽）可以减肥
0	吸烟越多，智商降低得越多
0	韭菜灌根用了农药，是毒韭菜
0	维生素A伤害宝宝大脑
0	奶片是牛奶浓缩而成，可以代替牛奶
0	叶黄素能治疗白内障
0	芝麻酱放进冰箱会致癌
0	避孕药会导致不孕不育
1	糖尿病会引发糖尿病视网膜病变并发症
0	分娩前喝蜂蜜水可缩短4小时产程
0	无糖饼干能减肥
0	“盐+白酒”含在嘴里可以治牙疼
0	膳食纤维能预防流感
1	甲减要控制热量摄入
0	柚子不能和药一起吃，会导致猝死
1	孕期不建议接种HPV疫苗
0	喝苏打水可以美容养颜
0	卫生纸里的荧光增白剂可以致癌
0	婴儿打针不哭是因为不聪明、反应迟钝
0	乙肝是遗传病，能传给下一代
0	狗天生体内就有狂犬病病毒
0	橄榄油适合婴幼儿发育
0	产前的B超检测会影响胎儿身体发育，造成畸形
0	化妆品用锡纸封口就证明其不含铅汞等重金属
1	二氧化氯消毒剂可以用于消毒
0	季铵盐类消毒剂苯扎氯铵(洁尔灭）能灭活新冠病毒
0	鸡蛋和紫薯一起吃会中毒
0	中午带饭吃成为胃癌诱因
0	月经期间不能吃红枣，因为会来很多
0	己烯雌酚能把男人变成“伪娘”，可以挽回出轨的老公
0	免疫疗法可以治好习惯性流产
0	海水鱼没有寄生虫
1	油墨稀释剂长期超标吸入会危害健康
0	人的胃会被越撑越大，越饿越小
0	干酪、牛奶和亚麻籽油为核心的巴德维食谱是抗癌秘方
1	骨龄可用来估计儿童的生长潜能，预测可能的成年身高
0	澳洲的西芹籽能治痛风
0	所有的肝炎都具有传染性
0	橘子瓣上的白丝营养价值高
0	可以用面粉治疗烫伤
0	小葱拌豆腐多吃会得结石
0	饮用电解水更健康
0	骆驼奶中含有胰岛素，可以治疗糖尿病
0	喝红糖水和热敷就能缓解痛经
0	负电位水质好，有利健康
0	用纸尿裤（尿不湿）制作口罩可防护新型冠状病毒感染
0	月经期间不能吃醋
0	一个月大喂奶粉的宝宝还需要单独喂水
0	脑梗源头已发现，肥肉没上榜，第一名我们几乎天天吃
0	长期过量食用含柠檬酸的金针菇会致癌
0	马上删除，太恶心了！火腿肠是用死猪死牛搅碎做的
0	茶叶有提神醒脑的作用，烟丝泡茶叶能戒烟
1	处理痣建议到正规医院规范处理
1	急性会厌炎可能致命
0	鸡蛋黄越黄越有营养
0	香精玉米有害，会损坏肝脏
0	满月宝宝枕枕头能保平安
0	吃竹笋（莴笋、芦笋）能降高血压（三高）
0	新衣服不洗就穿会致癌
0	雾霾与肺癌没有直接相关
0	枸杞泡酒能够生精壮阳
1	肿瘤复发是较大概率事件
0	一场比“非典”更恐怖的疾病正在全面爆发，千万小心
0	孕妇不能吃山楂
0	“坐月子”能治好妇科病
0	金名斛等草药泡水喝可以治疗乙肝
0	白藜芦醇能清理体内毒素、抗衰老、抗氧化
0	科学家发现再生牙齿的药物
1	核桃最好生吃，营养更丰富
1	虾营养价值丰富
0	舌下取栓可以取出血栓
0	男性精液能抑制新型冠状病毒
0	生吃西红柿等于抽烟
1	维生素A能有效去皱
0	知了猴带有细菌和致命寄生虫，吃了会致死
0	吃黑米、黑豆、黑芝麻能让白发变黑
0	空腹吃水果能杀毒抗癌
0	有高血压的医生没资格看高血压的病人
0	猪粉肠里的白色粉状物是大便
0	五行蔬菜汤能预防慢性病，提高免疫力
0	洗涤剂中的荧光增白剂会致癌
0	食物（食醋木耳红酒）和保健品可以软化血管
0	吃非油炸薯片能减肥
0	喝果蔬汁能减肥
0	胡萝卜和白萝卜混合吃会破坏维生素C
0	开水烫内裤能消毒杀菌
0	吃巧克力会增加女性雌激素
0	水果受冻后易产生亚硝酸盐
0	冬吃羊肉赛人参
0	睡前喝牛奶影响生长激素分泌，会让孩子少长10厘米
0	冰淇淋越难融化，说明添加剂越多
0	豆浆不能和鸡蛋一起吃
0	姜汁可以去狐臭
0	输液和抽血千万不要在左胳膊上，不然会猝死
0	牛奶不能和猕猴桃一起食用，会影响消化吸收
0	吃鱼头鱼皮相当于吃砒霜
0	给宝宝绑腿能长直
1	经常得口腔溃疡可能和遗传有关
1	中央空调存在传播新型冠状病毒的可能性
0	香菇能降血压抑制胆固醇预防动脉硬化
0	大蒜和冰糖一起煮水喝可以预防治疗新型冠状肺炎
0	鱼油能养护心脏
0	汤泡饭会伤胃 
0	炒鸡蛋不能放味精
0	温度超过100℃味精就会致癌
0	美国纽约大量青壮年一发病就上呼吸机，是ADE导致
0	某品牌天眼晶睛可以保护眼睛预防近视
1	开水冲蛋可能存在健康风险
0	新生儿要退猪毛风
0	全粗粮饮食有助于延长寿命
0	十二指肠炎不能喝牛奶
1	夏天洗冷水澡猝死根源是自身疾病 
0	纯净水有害健康
0	小女孩阴道出血是来了月经
0	卷腹带让你不用锻炼，就能拥有腹肌和马甲线
0	颜色鲜艳的草莓是经过染料“美容”的
0	喝柠檬苏打水可以预防新冠肺炎
0	食用色素有害
0	接吻会感染幽门螺杆菌
1	孕期（怀孕）尽量不要用指甲油和喷雾发胶
1	决定胖瘦的不是BMI，而是脂肪含量
0	早上精神好吐字清晰、不胸痛胸痛水肿，说明血管不堵
0	吃鳄梨（牛油果）能减肥
1	糖尿病会引发糖尿病足病并发症
0	少吃食物可以把癌细胞饿死
0	器官捐赠者在手术中仍能感受痛苦
0	李兰娟说“零下20℃，新冠病毒可存活20年”
0	南京出现70多例新冠阳性患者
0	女人重度“宫颈糜烂”就毁了
0	HIIT是减肥神功，效果9倍于传统有氧运动
0	鱼肚子里的黑膜有毒
0	空腹不能喝豆浆
0	低聚肽保健品能增强免疫力、降血压、降血脂、护肝
0	“放血疗法”有奇效
0	中国人习惯的煮饭方法砷残留物最多，会吃进很多砒霜
0	太赫兹能量鞋能激活细胞、治疗偏瘫脑梗
0	黑色的塑料外卖餐盒有毒会致癌
1	饮酒会增加前列腺疾病风险
0	乱发脾气、熬夜、趴着睡觉会糟蹋乳房，导致乳腺疾病
1	剧烈运动可能让黄体破裂
0	植物奶油毒性堪比杀虫剂
0	豆腐忌蜂蜜，同食会腹泻
0	喝冰水和饮料会肾虚，影响记忆力
1	儿童学跳舞下腰不当可能损伤脊髓
1	失眠会增加患老年痴呆的风险
0	胃药和肠药能混用
0	牛奶不能和巧克力一起食用
0	基因检测可以检查出早期癌症
0	低聚肽保健品营养更丰富更容易被吸收
0	面条洗出胶，不能吃
0	肠粉吃多了会铝中毒
0	阴道炎患者不能吃鸡蛋
0	肉鸡养殖场的饲料能毒死苍蝇，不安全
1	长期高浓度使用84消毒液，可能导致过敏性肺泡炎
1	反复流产对女性身心有严重的不良影响
0	新冠病毒一直在变异，疫苗没用了
0	鱼鳞能美容养颜
1	咸菜等腌制食品会增加胃癌风险
0	妈妈感冒时不能哺乳，感冒病毒会通过乳汁传递给宝宝
1	中国是乳腺癌低发地区
0	眼神对视会传染新型冠状病毒
0	牛磺酸滴眼液可以预防白内障
0	适量饮酒可以抵抗新型冠状病毒
0	感染新冠可以“以毒攻毒”治疗癌症
0	“变形”雪糕会危害身体
0	洗洁精致癌
0	中国人聪明是因为爱喝茶
0	中国人天生不宜喝牛奶
1	微量元素检测，没有必要作为婴儿体检的必检项目
0	鸸鹋油能消炎、治疗皮肤病、关节炎、美容
1	号称能壮阳的悍马糖可能危害身体健康
0	多吃辣容易得老年痴呆症
1	癌症临床诊断中N下标为0表示没有淋巴结转移
0	看肚脐形状能判断是否有胃、胆囊疾病
0	一氧化氮可以软化血管，防止血管老化
0	多吃维生素C可防止晒黑
0	大妈给青蟹打针注射
1	多吃水果蔬菜有利于预防子宫肌瘤
0	头发爱出油、头皮有白泥、长痘痘，是因为螨虫遍布
0	蜂王浆含雌激素，常吃会导致乳腺癌
0	同性性行为传播导致艾滋病感染者人数激增
1	久坐不动比常运动的人患结肠癌的风险高
