label	text_a
0	“土榨油”“自榨油”更安全更健康
0	橘子榨汁比直接吃橘子更好
0	实拍街头烧烤如何把老鼠变成乳鸽
0	酱油含“化学黑焦糖”致癌
0	降血糖药有依赖性
0	患有冠心病、肩周炎的患者吃水果会导致心痛、背痛
0	怀男孩肚子尖，怀女孩肚子圆
0	吃刚烤的面包会导致胃病
1	牛黄解毒片是孕妇和婴幼儿禁用药
0	8岁男孩脖子发黑全赖碳酸饮料
1	成年人得水痘更严重
0	尿不湿容易造成罗圈腿等问题
0	网红茶饮里添加的“日落黄”，长期食用会伤肝伤肾
1	水下称重法是通过人体密度计算脂肪含量
1	感冒和流感不是一回事
0	吃鸡蛋会增加心血管疾病、癌症风险，怎么吃都有害
0	用吹风机最高档吹口罩30分钟可以消毒
0	酒精可以治脚气
0	为卖高价格，农户给杨梅打膨胀剂
1	维生素c泡腾片不能用热水泡服
0	鸡肉不能多吃，会得子宫肌瘤
0	野生鱼安全又美味
0	给宝宝用抗生素，病情缓解就要停止用药
0	可以通过呕吐判断怀孕是否正常
1	接种狂犬病疫苗后也有可能出现预防失败的情况
0	靠肚脐贴能治便秘/腹泻/痔疮
0	食物的营养精华都在汤里
0	柚子中含sbitch5病毒可致人身亡
0	甲减不能喝茶
0	甜菜根富含维生素C，能够美白养颜
0	大量喝水能预防新型冠状病毒感染
0	吃了“激素”猪肉导致拉肚子
0	指甲上有白点说明肚子里有蛔虫
0	禾花雀能壮阳
0	得了视网膜母细胞瘤一定会死
0	关节炎是冻出来的
0	身上静电太强是生病征兆
0	毛发剪得越勤，长得就越快越好
0	胸小的妈妈奶水不足
0	坐月子不能刷牙漱口
0	风湿是风吹的
1	火龙果可以通便
0	对羟基苯丙氨酸检测试剂能检测出重大疾病
0	用试纸测排卵选择同房可以提高生男孩机率
0	丙肝可以注射丙肝疫苗来预防
1	激光疗法可以治疗脱发
0	一颗蛀牙治多次，因医生想要多赚钱
0	宝宝出现尿布疹时，尿布裹得严实没事
0	香蕉有辐射，所以日常吃香蕉对身体有害
0	查出来血糖高就是糖尿病
0	眼球操能治好近视
1	研究发现新冠病毒的源头不是华南海鲜市场
1	喝酒可能导致肝硬化
0	吃海带可以补血
0	反季水果不安全，吃了有害健康
0	温泉鱼疗会传播艾滋病和肝炎
1	不同食物会影响母乳的颜色
1	辣椒素可以用作止痛药
1	如厕的时候玩手机可能会导致痔疮
0	查查DNA，就能准确算出人类首次性行为时间
1	过期妊娠对胎儿和母亲非常危险
0	饮用水中加氟会降低人的智商
1	吸入病毒携带者的二手烟可能会感染新型冠状病毒
0	美容院的项目可以肝胆排毒
0	面粉越白质量就越高
0	男生肾不好，会手掌发黄、腋窝、尿液发臭
0	若夫妻二人都是HIV感染者，没必要做性安全措施
0	保质期长的食品内含很多防腐剂
0	长期服用地平类降压药会损害肝、肾
1	运动可以降低乳腺癌风险
1	膳食胆固醇与血脂之间没有明显相关性
1	B超可以作为诊断附睾炎的方法
0	早孕期间做阴超会流产不安全
0	枸杞营养丰富，泡水喝可以护肝养肝
1	补牙后两个小时内不能吃东西
0	解酒药能解酒
1	注射用赖氨匹林3个月以下婴儿禁用
0	月经来了不能吃火龙果
0	吃榴莲会查出酒驾
1	用唾液艾滋病检测试纸可以在家快速检测艾滋病
0	蔬菜叶子上的蓝色颗粒是无水硫酸铜
0	新冠恐怖后遗症出现！每个患者都会出现可怕血栓！
1	吃辣的食物，眼睛会分泌白色的东西
0	淘米水能养胃、去甲醛、去油漆味、洗衣服能去污
0	脚后跟开裂是因为缺乏维生素和胶原蛋白
0	大量非洲留学生涌入导致我国艾滋病人数激增
0	德国采用雾化手段治愈4例新冠肺炎患者
0	热性惊厥危害宝宝的大脑发育
0	合格的口罩会吸附大量纸屑，反之就是不合格的口罩
0	只有女人会得厌食症
0	空腹吃菠萝会伤胃
0	蜂蜜有治病功效
0	糖尿病人多吃菜不要紧
1	咸菜罐头不能多吃
0	钢圈文胸会导致乳癌
0	人血白蛋白可作为一线扩容剂
0	热水洗苹果渗出红色液体即为染色苹果
1	吃感冒药的同时不能喝酒
1	不少药吃下去后有致光过敏反应
0	清宫图能预测胎儿性别
0	鸡胚蛋会导致性早熟
1	产后脱发是正常现象，不用担心
0	跟红眼病的人对视会得红眼病
0	螺旋藻能降血脂、降血压、降血糖、减肥
0	有商贩给桃子喷防腐剂
0	“小蔬菜”都比“大蔬菜”更有营养
0	喝茶（谷谷丁赤玫茶）可以预防妇科炎症
0	大闸蟹抗生素喂食超标
0	红糖水可以调理迟到的月经
0	吃黑糯米、桂花、大蒜可以清除幽门螺杆菌
0	乳腺增生不能喝蜂蜜水，喝蜂蜜水导致乳腺增生
0	防溢乳垫贴在非医用一次性口罩上能过滤病毒
0	免洗头梳子可以防止脱发
1	紫外灯发出的短波可能会灼伤眼睛，导致电光性眼炎
0	站起来吃东西会导致胃下垂
0	英国新冠疫苗人体试验先行者Elisa已死亡
0	便秘会遗传
0	喝咖啡会导致胃溃疡
0	饭后游泳的人更容易溺水
0	阿胶燕窝可以补血
0	糖尿病是吃糖太多
0	长期穿高跟鞋会增加患癌风险
0	感染了HPV一定会得宫颈癌
0	小孩吃水果会导致慢性咳嗽
0	转基因作物不能留种
0	萝卜不能和酸性水果同吃
0	一天一片阿司匹林，有病治病没病强身
0	宝宝耳朵上的小洞是“聪明孔”，代表富贵命
0	发烧了就要去打退烧针迅速降温缓解症状
0	掉头发食物名单公布：味精、肉、大蒜、牛奶
0	用胰岛素说明糖尿病已经非常严重了
1	月经最后一天可以过性生活
0	家里有小孩的注意，吃了柿子喝酸奶要人命
0	自闭症是接种疫苗导致的
0	饮料晃出絮状物不能喝
1	无糖食品不一定热量低
0	避孕药喂螃蟹
0	心梗发作大力咳嗽能救命
0	改善个人卫生和环境卫生就行，不用打疫苗
0	百事公司员工确诊新冠肺炎，乐事薯片不能吃了
0	掰响手指会损伤关节，提高得关节炎的风险
0	新冠病毒家庭版试剂盒上市，在家指尖采血就可以测
0	癌症会传染
1	过度清洁皮肤可能导致玫瑰痤疮
1	螨虫喜欢温暖潮湿的环境
0	吃红枣可以补血
0	吃梨会腹泻
0	HPV疫苗可以代替宫颈癌筛查
0	致癌降低免疫力，外卖餐盒可能比砒霜还要致命
0	吃腐乳会致癌
1	阿奇霉素和复方甘草片合用，可能导致心律失常
0	吃糖等于喂养癌细胞，会导致癌症扩散或复发
0	大蒜咬碎后嘴里含一会儿，胜过杀病毒的口腔药物
0	电动牙刷能消除牙石
0	吃点姜汁豆角、桑葚、猪肝，醒酒快还护肝
0	黄瓜被咬掉一截后还可以继续生长
0	酸樱桃汁缓解运动后肌肉疼痛
0	使用瑞德西韦的重症患者会表现出高肝损伤
1	吸烟会增加患宫颈癌风险
0	运动饮料是最好的补水方式，普通人也应该常喝
0	没有低密度脂蛋白胆固醇和高密度脂蛋白胆固醇之分
0	睡前最好不要吃降压，否则容易导致低压
1	久治不愈的咳嗽可能提示肺癌
1	顺产宝宝会从母亲的产道里获取益生菌
1	肥胖的人练肌肉需要减肥和增肌
0	“白屁股”草莓是激素使用过量的结果
0	狂犬病疫苗存在使用禁忌
0	未熟豆浆毒死孩子
1	新型冠状病毒肺炎是自限性疾病
0	患漏斗胸的人寿命一般不超过40岁
1	出现失眠状况不要自行服用安眠药
0	日本6艘货轮把受辐射污染的海鲜卖到中国
1	过量服用伟哥可能导致异常勃起
0	钟南山推荐的防疫凉茶能预防新型冠状病毒
0	喝茶能解烟酒毒素，给肺腑洗澡
0	有氧运动超过30分钟才有效
1	硼砂有毒，服用含硼砂成分的药品需要格外谨慎
0	素食一定会减少钙流失
0	注胶杨梅
0	吃“生男孩药丸”能生男孩
0	胰岛素会上瘾，用了就停不了
0	输液会导致妊娠纹、生长纹
0	放血疗法可以有效治疗疾病
0	日本人开发出让鳗鱼变性的技术
0	刺鼻的荔枝有害
0	柠檬配绿茶会让茶多酚翻倍
0	吃味精鸡精会导致发胖、中毒
0	福岛核电站辐射致日本白血病升高7倍
1	大多数卵巢囊肿是生理性的，可自行消失
0	花岗岩能预防新冠肺炎感染
0	八成玫瑰花茶被硫磺熏过
1	有氧运动可以燃烧脂肪，想减肥的人可以多做
0	喝茶能去油解腻清肠解脂越吃越瘦
0	沉香可以预防新型冠状病毒
0	前列腺癌会直接遗传给下一代
0	美国用最先进的显微镜看到空气中充满病毒
0	仰卧起坐、跳绳能减肚子，高抬腿能瘦腿
0	何首乌能治脱发
0	乳牙坏了不用治
1	建议大家每年洗一次牙
1	吸烟会导致眼病
1	红斑狼疮应少吃光感性食物（香菜/莴苣）
1	把薯条放在印刷纸上会沾上苯和铅，可能致癌
0	塑形内衣能减肥
0	膳食补充剂根本没用，反而对健康有害
1	吃药尽量不要喝咖啡
0	麻药会成瘾
1	吃太多糖会长龋齿
1	鱼胆有毒
0	喝碱性水可改变酸性体质
0	婴儿乳牙中含有干细胞，存储下来可以将来治病
0	私护凝胶可以缩阴（防治子宫下垂）
0	白藜芦醇能治疗心脏疾病、代谢疾病、癌症，延缓衰老
0	芒果有止血功效，经期不能吃，会导致月经量少
0	坐着大便会导致痔疮、便秘
1	粪便DNA检测可以用于结直肠癌筛查
0	多款饮料被员工投放老鼠药
0	癌症患者不住院治疗比住院治疗活得更长
0	吃红枣能帮助睡眠
0	荸荠皮有毒
1	饮酒会增加乳腺癌风险
0	贫血就需要补血
0	盐吃多了长雀斑
0	鲜面条等四种食物含有甲醛，会诱发白血病
1	雀斑会遗传
0	运动时喝水会影响运动员速度
1	经期女性泡在洪水中有私处感染风险
0	吃豆制品会杀精
1	肠溶药物应该空腹服用
1	身体部位触摸到硬结或硬变、肿块等可能提示癌症风险
1	胃癌高发区的成年人建议检查并根除幽门螺杆菌
0	PX项目致癌性与咖啡同级
1	吃火龙果大便会变成红色
1	吃药的时候不能喝酒
1	豆制品比肉类有利骨骼健康
0	三伏天不能吃冷饮
0	闭眼单腿站立时间短的人容易早死
1	孕妇心情抑郁会影响胎儿健康
1	黄曲霉毒素致癌
0	宝宝湿疹就得彻底根治才行
0	宁夏中宁县群众因吃清炖土鸡感染H7N9死亡
0	黑茶抗癌
0	糖尿病患者可以多吃酸味水果
0	青春痘只在青春期出现
0	唾液里存在大量幽门螺杆菌
1	糖尿病可能会引起视力下降
0	红薯不能与鸡肉一起吃
0	断食、禁食能抑制mTOR活性，促进长寿延缓衰老
1	抗RHD免疫球蛋白只能从带抗体的献血者血液中提取
0	虾头变黑一定是虾不新鲜
0	5G引发新冠病毒，非洲没有疫情就是因为没有5G
0	水是新冠病毒的重大弱点
0	日本医生建议：大量喝水保持喉咙湿润，预防新冠病毒
1	孕前查出肾不好，最好先治疗肾病
0	糖尿病人不能吃红薯
0	打新冠疫苗会使人体基因发生改变，变成转基因人 
0	吃三文鱼蘸芥末能消灭寄生虫
0	辟谷（不吃食物只喝水）能有效减肥
0	海参纳米肽让营养更容易吸收，可以抗癌
0	打豆浆前泡豆子会造成营养损失
0	购物小票含双酚A，摸多了会致癌
1	精索静脉曲张是男性不育的首位原因
0	非油炸薯片没有油
0	月经血块是久坐不动肝气郁结所致
0	方便面与调料包一起烹饪会使其中的味精具有毒性
0	白酒放冰箱冷冻室能制作75%的酒精
0	全国31省市摘口罩时间表公布
0	过期了一天的药还是能吃的
0	输液比吃药效果好
1	喝牛奶有助于减肥
0	大麻能治愈癌症
0	痘坑可以治愈
0	大规模接种新冠疫苗会加速病毒变异，使疫苗失效
0	流感疫苗副作用严重
0	人睡三觉（懒觉、生气蒙头睡、饭后睡），命比纸薄
0	CA724（糖原抗原724）升高表示患胃肠道癌症
0	为了降低气溶胶传播几率，应该把二氧化氯放进加湿器
0	可以通过脐相（肚脐）判断身体状况
1	蓖麻毒素一旦中毒没有解药
0	睡太多会增加痴呆风险
0	美生物学博士揭示高血脂惊人真相：谷物才是罪魁祸首
0	可乐混红牛能升起蘑菇云
0	掺胶面条惊现市场
1	有脑动脉瘤的人飙高音有脑出血的风险
0	剃成光头就不会有头皮屑
0	吃了有砂的海鲜会得肾结石
0	日本禁止20岁以下人群使用角膜塑形镜，却卖给中国
0	百香果富含17种氨基酸，是所有水果中的VC之王
0	得荨麻疹是因为免疫力下降
0	奶和茶一起喝会结石
0	男性“憋”一个月（不排精），可以提高精子质量  
1	美国研发出“人造鸡蛋”，营养可媲美真鸡蛋
0	槐角马兰柿饼鱼腥草胡桃肉蒲公英茶是痔疮天敌
1	晒太阳可以有效治疗银屑病
1	癌症临床诊断中N下标的数字表淋巴转移的部位或数目
0	吃核桃补脑
0	吃生姜能够治疗老年斑
1	紫杉醇可以有效治疗卵巢癌
1	动物体内各种腺体不宜食用
0	红薯叶能改善更年期症状
0	不吃肉一定能瘦
0	低钠盐适合肾病患者
0	美国医生援助中国前集体祷告
0	网传视频杨梅水洗后留下胶状物，被注胶增重
0	香囊可以预防新型冠状病毒
1	糖尿病人可以吃花生
0	西瓜放置400天不坏，马未都称西瓜喷了防腐剂
0	黑色蔬菜（黑茄子、黑香菇、黑木耳）可以抗癌
1	面膜的主要功能是暂时性补水
1	吃的食物会影响乳汁
1	类风湿关节炎会导致贫血
0	碳酸饮料含色素危害大
0	吃榴莲之后8小时不能饮酒，同食毒如砒霜
0	辣条、薄荷糖、纯牛奶会导致口臭
0	桶装调和油凝固后食用会影响身体健康
1	咖啡加奶可以减轻咖啡对牙齿的染色
1	长期憋尿会影响肾功能
0	避孕药会导致肥胖
0	女性绝经晚一年，寿命就会多三年
0	日式小颜整骨能 “徒手变小脸”
1	麻醉有可能导致“恶性高热”
0	手机、电视等电器的辐射会影响胎儿
0	坚果不含糖，糖尿病病友可以随便吃
0	肚子饿了才吃东西能减肥
0	感染HPV病毒就一定会得宫颈癌
0	吃鱼泡能催乳、滋阴补血
0	夜尿增多是因为心脏老化问题
0	直黄瓜打了药，弯黄瓜才是天然食品
0	2月3日开始，上海市各医院实名制进院，包括家属
0	整骨疗法可以治疗疾病
0	女性在一个月经周期不止排卵一次
0	无糖奶茶不含糖
0	化疗病人应该多喝黄鳝骨头汤，可以提升白细胞
0	空心菜吸收农药和重金属最厉害，是最毒蔬菜
0	乖乖女查出艾滋病，穿耳洞、美牙、美容是帮凶
0	膳食纤维、豆子、茄子可以延长端粒长度，防止衰老
0	男生请注意！耳朵发黑是肾衰竭了
1	燕麦是健康食品
0	艾滋病可以被治愈
1	不明原因的发热可能提示癌变
0	一天有三个吃甜食还不长胖的时机（早上饭后运动后）
0	催熟的香蕉有害
1	终末期肾病（尿毒症）不能治愈
1	网售“防闷神器”会降低口罩的防疫效果
0	酒里加入金箔对人体危害很大
1	银屑病患者可以勤洗澡
0	嘴唇变黑发黄是得了妇科病
1	大多数女性乳腺癌患者（约80%）的年龄超过50岁
0	体质不同，头皮屑治疗方法也不同
0	牛奶片吃多了会有害
0	猪饲料里含有砷制剂，在中国食用猪肉等于自杀
1	子宫肌瘤发病率高，是妇科最常见的良性肿瘤
0	普通人有必要吃保肝药、肝脏保健品保肝
0	“放血疗法”可治病
0	量腰围要从肚脐上面3厘米的位置测量才准
0	宝宝出现“马牙子”要挑下来，不然会得鹅口疮
0	中药对预防狂犬病有效
0	增高药能让骨骼二次发育
1	金针菇吃下去后会以“原样”的形式从身体里出来
1	乳腺癌早诊筛查是二级预防
0	火腿肠不仅添加剂多、还致癌
0	长时间上网会导致视网膜脱落
0	鸡蛋威胁人类健康，是癌症等发展的重要食物
0	红色火龙果比白色火龙果更有营养
0	绿茶喝多了对人体的DNA造成伤害，进而诱发癌症
1	眼药水在开封后最多可使用4周
0	生长剂“催熟”的白籽西瓜对人体有害
1	把饭做熟病毒就会被杀死
0	美味的鹅肝是不能吃的脂肪肝
0	乳果糖口服溶液糖尿病患者不能用
1	对中重度癌症疼痛，阿片类药物更有效更安全
0	胰岛素会导致很多并发症，是糖尿病最后阶段才用的
0	葡萄酒及啤酒产品中检测到草甘膦成分，可致癌
0	左氟沙星眼药水可以防止新冠病毒从眼部进入
0	米饭放凉后会产生抗性淀粉，吃凉米饭可以抗癌
0	出现这6种症状，是肝癌在通知你
0	BBC报道：9成以上瓶装水有毒！喝一口，会致癌！
0	给宝宝用中药更安全
0	阿片类止痛药所有人都可以用
0	蓬松好吃的油条都加了洗衣粉
0	樱桃里出现白色小虫有害健康
1	用“透明袋”装牛奶，会影响牛奶风味
0	小孩发烧（发热）会烧坏脑子
0	砭石可以发出超声波脉冲，包治百病
0	香蕉放冰箱会致癌
0	籽是水果的精华，应该吃掉
0	菊苣葛根栀子茶可以治疗痛风
1	肉吃多了容易缺钙，因为过多蛋白质增加尿钙排泄
1	剖宫产也可能会尿失禁
1	饮酒过多容易引发癌症
0	早点给孩子“扶站”，让孩子早学会走路
0	营养强化食品比普通食品好
0	典型癌症性格：情绪低落易波动、不愿社交、紧张焦虑
0	2016年420余吨问题奶粉流入市场
0	吃猪脑能治疗失眠、缓解头痛
0	可以确定美国病毒是5株，中国2株，伊朗和美国一样
0	所有癌症都不需要化疗
1	限输液已试点“线上线下双监管”
0	眼药水里的硼砂对眼睛有害
1	久坐不动的男性易罹患前列腺癌
0	糖尿病肾病患者不能吃豆制品
0	罐头食品用大量的糖来防腐
0	感冒必须吃抗生素
0	喝牛奶会导致骨质疏松
0	孕前多吃碱性食物，生男孩的几率大
0	顺产开十指就是两只手可以全塞进去
0	银汞补牙会中毒
0	漱口水不能天天用
0	全麻、半麻术后不能睡枕头
0	塑料制品在微波炉中加热会释放致癌物二噁英
1	早期食管癌会颈部发紧、咽喉干燥
0	得了肾病，会出现下肢色素沉着的症状
0	用过的口罩放到消毒柜里消毒，可以继续防护新型肺炎
0	癌症不能预防
0	甜玉米是转基因食品
0	小苏打是治疗烧心的良药
0	急救改用吸痰机，武汉疫情一天死亡人数减半
0	糖尿病人要禁食，采用饥饿疗法
0	吃完荔枝吹口气，秒变“酒驾” 
0	孕妇身上出现皮肤变好等4种特征时，胎儿是女孩
0	月见草油能治疗痛经
0	胎心率可以分辨男女，140左右是男胎
0	靠墙竖腿运动，可以瘦腿、消肿
1	吃大豆红薯洋葱等高 FODMAPs食物会多放屁
0	糖尿病人不能吃水果
1	狗不能吃牛油果
0	孕妇不能接种流感疫苗
1	适当食用磷虾油有益健康
0	制糖厂以冰糖为原料制作白砂糖和绵白糖
0	孩子睡多了会变笨
0	孩子乳牙蛀了不必治
1	通常说的某某癌（乳腺癌、肺癌）指的是浸润癌
1	运输中密封的罐头食品也可能变质
0	吃维C泡腾片能增强免疫力，预防感冒
0	燕窝可以提升免疫系统，预防新型冠状病毒
1	接触性出血是宫颈癌的典型表现
0	自闭症是父母教育不当造成的
0	经常吃早餐很危险
0	牛奶不能和豆浆一起喝
0	香蕉加醋和黑糖，每天喝3勺就能减肥
1	阿奇霉素和辛伐他汀合用，可引起急性肝坏死
0	孕妇常摸肚子会导致胎儿脐带绕颈
0	裸眼视力差就是近视
1	肩关节内旋会导致驼背
0	多吃醋会让骨钙溶出而流失
0	月经能刺激女性的造血功能
0	南瓜不能和羊肉、醋、红薯一起吃
0	生长激素“催”出的豆芽不能吃
0	喝速溶咖啡，比吸烟更致癌
0	江苏南京出现罕见血型，全世界仅一例，能救所有人
0	橄榄油按摩能预防和扭转乳房下垂
0	黄连素是“三高克星”
0	不干不净不易生病
1	高温和干燥是灭杀螨虫的好办法
0	盒装方便面碗内壁含蜡，会引发致命疾病
0	停止母乳喂养能提高疫苗疗效
0	频繁打嗝是胃癌的前兆
1	动物性蛋白比植物性蛋白更容易消化
0	菜市场有女子拿硫化氢给猪染色，会致癌，让胎儿畸形
0	公共游泳池会让人感染性病
0	焦油含量低的烟对身体危害小
1	营养学中存在“碱性食物”的说法
0	生姜加醋泡水能补充雄激素
1	可以用方格纸在家检查黄斑病变
0	健身多练腿可以提高性能力
0	喝雄黄酒解毒疗伤靠谱
0	疫苗盒警告“打完疫苗不能打麻药”，否则有死亡风险
0	蒸食物要先开着盖子把水烧开，否则致癌
0	西柚、芹菜、卷心菜汤能燃脂
1	肿瘤患者不建议接种新冠疫苗
0	2岁幼儿喝了半碗苹果汁后“果核中毒”
1	糖皮质激素有副作用
0	床头放手机会得脑瘤（脑干胶质瘤）
0	女性生育越多流失的DNA越多，越容易衰老
0	一家六口相继查出白血病，是因为吃了甲醛加工的面条
0	服用维生素AD和钙应该在上午，不然利用率很低
0	在洗浴中心会感染梅毒
1	化妆品不得宣传疗效，不得使用医疗术语
0	小孩子不能用牙线
0	冷水服药会致癌
0	鸡屎藤能预防新型冠状病毒
0	巴沙鱼很脏，吃了对人体有害
0	紧急避孕药一年只能吃 3 次
0	EB流感很严重，还能10分钟入体
0	精榨菜籽油物理压榨比化学浸出更安全
0	给西瓜“打针”能让它更甜
1	有的人会对水过敏
0	没有胆囊，人会变得没胆子
0	腹式呼吸比胸式呼吸更好
0	骨康蝮蛇木瓜胶囊可以治疗风湿性关节炎
0	中国人均每年吃掉2.59公斤农药
0	吃盐越多越健康
0	高盐饮食才是健康的
0	轻断食减肥不反弹
0	私护凝胶可以阴道排毒
1	经常不吃早餐会增加胆结石风险
0	氨基葡萄糖会升高血糖
0	喝香槟有益健康、提高记忆力
0	玉米（须）煮水能降血压、降血糖，治疗肾病
0	软肝胶囊、清肝茶能治疗肝硬化
0	孕妇少吃易让黑色素沉淀的食物，婴儿就不会长胎记
0	月饼保质期越短，含防腐剂越少
0	肌肉拉伤不用管，等自愈就好
0	转基因致老鼠减少，母猪流产
0	脚面水肿、脚部发麻、走路时步态不稳说明血管堵了
0	喝红糖水可以治痛经
0	育龄期女性常吃燕麦等高纤食品会导致不孕
0	给螃蟹注射液体可以伪造蟹黄
0	打针退烧是在残害孩子
0	皮肤受伤了吃酱油会变黑
0	仿造肉烤肠属于致癌物
1	84消毒液与酒精混用会降低消毒效果
0	病毒喜欢0度湿冷环境，空调开到20度就死亡
0	植物油可能会杀精
0	馒头放冰箱三天会产生黄曲霉素，不能吃
0	不能用化肥，应该用绿色无污染肥料
1	鱼体内可能有寄生虫
1	咳嗽可能会间接诱发痔疮
0	冬天贴三九贴能治病、增强体质
0	一碗方便面含百种抗氧化剂
0	小苏打饿死癌细胞
0	“寒凉”水果伤脾胃应忌口
0	鱼生火，肉生痰，青菜萝卜保平安
0	生土豆汁能治胃病
0	戴口罩可以吹灭蜡烛打火机火苗，说明口罩不合格
0	运动减肥不可靠，迈开腿不如管住嘴
0	趁早给孩子把屎把尿，有利于养成自主排便的习惯
0	分娩时麻醉会导致产后腰疼
0	坐月子不能吹风
0	核桃芝麻黑米能生发
0	饭后喝水会稀释胃液，导致消化不良
0	5G手机使用mm波（毫米波），对眼睛伤害很大
0	可以通过手脚长短推测阴茎大小
0	公共游泳池会致孕
0	酒是最廉价的抗癌药
0	丁香是幽门螺旋杆菌的“宿敌”，胃病就怕丁香水
0	清洗完一个苹果后，杀虫剂的残留比率达到97.8%
0	科学家解锁绿茶新功能：喝绿茶能治疗糖尿病
0	吃牡蛎可以壮阳
0	甜味剂会引发癌症
1	百草枯无药可解
0	大豆油是最不健康的油，比糖还可怕
1	减肥药普遍的副作用是反弹
0	抗生素能治疗感冒
0	使用不锈钢锅，会出现锰中毒
0	补充抗氧化剂可以抗衰老
0	十年鸡头（鸡冠）赛砒霜
0	拍X光片后要等六个月才能怀孕
0	献血之前应该空腹
0	反复深呼吸可以治疗心梗
0	熔喷布燃烧无烟无焦，据此可以区分口罩真假
0	紫薯含有花青素，能抗癌
0	奶茶喝多了会堵塞血管
0	土鸡蛋比普通鸡蛋更有营养，也更安全
1	癌症远处转移（肝转移、肺转移）就是癌症晚期
1	人在运动时会释放多巴胺
0	使用了甜蜜素的馒头是“毒馒头”
0	经期不能洗澡/洗头发
0	剖腹产手术中使用的麻药会渗入乳汁，影响哺乳
0	有一个神奇的偏方：鹅蛋蘸白糖能治疗胆囊炎
0	香蕉有辐射，吃了对人体有害
0	水果月饼其实都是冬瓜馅
0	瘦瘦包敷在肚子上能减肥
0	瓜瓤里有黄白筋证明“打过针”
0	加拿大医生揭秘现代医学黑暗骗局，难怪很多病治不好
0	紫菜是“废弃黑塑料袋做的”
