label	text_a
1	听别人吧唧嘴就恼火可能得了恐音症
0	吃鸡蛋会伤心脏
0	螃蟹打针
1	特定体位总是出现眩晕，可能耳石症
0	降压药会加重已感染新冠病毒的高血压患者病情
0	十种食物不能放进冰箱（巧克力、鱼、番茄、香蕉等）
1	氢氧化铝会让大便变白
0	宝宝第一口奶吃母乳不容易得湿疹
0	接种一次荨麻疹就能终生免疫
0	没有勃起功能障碍的人可以通过服伟哥增强性能力
1	狂犬病疫苗必须按时打
0	包装上有赤砂糖三个字，就是“假红糖”
0	童子尿可以预防新型冠状病毒
0	人血白蛋白是很好的营养补品，有强身健体的作用
0	癌细胞喜欢糖，癌症患者不能吃高糖水果
0	银屑病会传染
0	顺势疗法：喝矿泉水前摇100次以上，能长寿抗癌
0	停止食用烘焙食品！食用烘焙食品容易感染新冠病毒
0	可乐煮出的粘稠液体对人体有害
0	植物油做饭可致癌
0	咸鸭蛋会导致肝肿大
0	方便面和汽水一起吃会致命
0	胡萝卜一定要用很多油来炒，利于维生素A吸收
0	怀孕期间不能化妆
0	用硫酸镁消肿会导致皮肤变黑
0	糖尿病人不能吃水果
0	癌症会传染
0	恶心呕吐厉害是女孩，反应不大是男孩
1	健康成年人每天盐摄入量应控制在6克以内
0	花生芽能预防心脑血管疾病
0	用孕妇尿液就能检验胎儿性别
1	矿工是肺癌高发人群
0	国内供水系统用洁厕宝易致癌
1	糖尿病会引发糖尿病神经病变并发症
0	常温豆浆营养不如现磨豆浆
0	雪糕越不容易化添加剂越多
0	脑场意识健身法可以治疗癌症
1	脱氢乙酸及其钠盐是安全的防腐剂
0	吃二甲双胍不能喝酸奶
0	胃反酸、胃痛、口臭是因为感染了幽门螺杆菌
0	宝宝长得越快越健康
0	肺不好的人，有“2处凸起，3处发黑”
1	儿童需要做口腔窝沟封闭术
0	豆浆含雌激素，喝多会让男性长出巨乳
0	粉丝是塑料做的
0	顶着花的黄瓜，是激素催的
1	肝癌虽然可怕，但是可以做好预防
0	瑞德西韦生效，17-40小时病人好转90%以上
1	糖尿病人可能会出现骨质疏松
0	汗液是身体排出的体液，运动流汗可以降低尿酸
0	孩子睡觉磨牙是因为缺钙
0	2021公布最新血压标准，不再是120/80
0	无核葡萄系避孕药培育
1	WHO认为：目前还没有专门预防治疗新冠病毒的药物
1	冷冻蔬菜会流失营养
0	吃草莓容易感染诺如病毒
1	宫颈炎症、宫颈癌也会表现为“糜烂”
0	苦瓜胶囊可以降血糖
0	海带长时间浸泡有毒
0	肯德基等多家快餐店的冰块比马桶水脏
1	睡觉时身体突然抖一下可能是临睡肌抽跃症
1	男性乳房异常增生长大可能提示乳腺癌
0	奥司他韦（达菲）不能和其它药物同服
0	鸡肉是高血压克星
0	植物油吃得越多越健康
1	有的人更容易得虫牙是因为嘴里的变形链球菌多
0	雪蛤能提高免疫力
0	荔枝核煮水治肝病
0	青蛙可以把鲜奶搅拌成固体
1	亚洲国家秃顶率比不上欧美国家
1	食品不甜不等于无糖
0	喝茶可以减肥
1	抗癌药顺铂有肾毒性
1	卵巢畸胎瘤只能手术切除
0	食品添加剂对人体有害
0	含有生物活性成分的保健品一定是健康有效的保健品
0	农户会用甲醛浸泡蒜苔来保鲜
1	吸烟者可能较易感染新型冠状病毒
1	儿童服药时捏鼻子很危险，会导致窒息
0	喝白酒时不宜吃海带
0	散步能减肚子
0	“一日三餐”是坑人的饮食方式
1	得了青春痘应该少吃辛辣
1	卵巢也会发炎
0	油辣椒矿物油和谷氨酸钠超标，危害健康
0	癌症是现代才出现的一种疾病
0	德国医生揭露“手术刀下的谎言”
0	苹果核含有有害的氰化物，吃了会丧命
1	吃没煮熟的田鸡会感染寄生虫
1	人死后12小时内，皮肤还有生命功能（超生反应） 
0	炒豆角不能盖锅盖
0	喝乳清蛋白粉就能补充乳铁蛋白
0	塑料袋装食材致毒
0	米中含酸多，对胃不好
1	酒是痛风的催化剂
1	宝宝剃光头更容易长痱子
0	砭石可以产生奇异的能量场 
0	喝绿茶能让牙齿变白
1	婴儿奶粉里可能会含有消毒剂成分
1	以前抽烟的人多会导致现在肺癌多
0	切除胆囊后会变得没胆量
1	使用恩替卡韦治疗乙肝病毒需要挑选时机
1	治疗前列腺增生的药物可以治疗男性型脱发
0	痛经时不能运动
0	眼镜防雾喷剂有毒，会对人体造成危害
0	狂犬病发作后会像疯狗一样叫
1	小伙服用过多何首乌身亡
0	吃一包方便面，需要肝脏解毒32天
0	女性更适合有氧运动减肥
1	打乒乓球有利于预防近视
0	很多食物含植物胰岛素，可以降血糖
0	洗发水洗头会致癌
0	金针菇在冰箱生长是因为使用激素
0	买酸奶先看配料表上两句话，不然再好喝也是假酸奶
1	皮蛋吃之前加热可以减少中毒风险
0	转基因饲料影响猪健康
0	高糖、油腻食物会导致脱发
0	花生泡水显深红色，是因为被“染色”
0	椰子油营养价值高于普通植物油
0	切除子宫是对女性的阉割
0	人工增雪会污染环境，危害人体健康
0	用洗洁精洗碗，会伤害皮肤、肝脏，有害身体健康
0	绝经激素治疗所有人都可以用
0	私护凝胶可以治疗妇科炎症
1	抗生素不按疗程服用会产生耐药性
0	妈妈的虎口能和孩子的鼻梁完美平行
0	肉松营养健康，可以完全代替鲜肉
0	大米是塑料做的
1	治疗幽门螺杆菌能降低患胃癌的风险
1	浙江药企生产的降压原料药（缬沙坦）被发现有致癌物
0	自己榨油吃更安全
1	沙眼衣原体感染不光引发沙眼
0	老年人不需要性生活
0	胎心异常、羊水减少是胎儿缺氧的表现，妈妈能感觉到
0	CA199（糖原抗原199）升高表示患胰腺癌
0	“总是哈欠连天，经常感觉困”是血栓来临的征兆
1	缺铁性贫血的人不建议喝牛奶
0	黑芝麻可以治疗白癜风
0	小儿推拿能治孩子后背痛
1	月经刚结束不宜做尿常规检查
1	智齿很容易得龋齿
0	做眼保健操能治好近视
0	雾化治疗咳嗽，正在扼杀孩子的元气
0	长时间嚼口香糖有害
0	白芸豆提取物可以阻断淀粉吸收，起到减肥作用 
0	跷二郎腿会导致高血压
1	近视激光手术后可以坐飞机
0	水母蜇伤后用尿液清洗
0	面条是碱性的，吃面条可以生男孩
0	 睡前服药是吃了药马上睡觉
0	踮脚可以预防中风
0	刮腋毛会导致乳腺癌
0	感冒发热不能哺乳
0	口含姜片出门可以预防新型冠状病毒肺炎
0	孩子吃冰激凌会伤肾，引发慢性病
1	服用他莫昔芬或依西美坦可减少乳腺癌高危人群的发病
0	跷二郎腿会导致腰椎间盘突出
1	螨虫可能会长在眼睛里，化妆会喂养它们
0	牙膏要买两种，早晚各用一种
1	补牙常用的是树脂
0	香水里掺迷药能让人一闻就倒
0	喝松针茶（咖啡）会导致骨质疏松
1	宝宝正确衔乳后会导致妈妈出现喷乳反射（奶阵）
0	妈妈生病后要停止喂奶
0	从出生起就一定要给宝宝喂水
0	吸氢气能抗肿瘤抗衰老，包治百病
0	花生能抗抑郁、还能改善大脑功能、且养肾有奇效
0	自闭症是可以治愈的
0	鸡蛋清能退烧
1	近视50度没必要戴眼镜
0	长期服用降压药会损害肝、肾
0	女生的左胸比右胸大
0	用大蒜可以检测出地沟油
0	“贴贴”能有效治疗宝宝发烧
0	维生素E胶囊可以去除脂肪粒
0	长期吃降压药，副作用伤身体
1	不同年龄的儿童视力标准不同
0	吃牛油果会形成血栓诱发脑梗
0	产后脱发会一直脱下去
0	在阳台上种的抗癌药有效
0	疫苗效价低就是不安全，对人体直接有害
0	约翰·霍普金斯大学发表癌症研究报告
0	脸颊出现黑褐色是肾衰竭了
0	女孩出生后，奶头应该用手挤一下，才能发育的更好
0	甜食、油炸、辛辣食品导致脱发，苹果、鸡肉预防脱发
0	输血的时候血液越新鲜越好
1	挤“面部危险三角区”的痘痘存在感染风险
0	山西13人吃西瓜感染H7N9死亡
0	小龙虾是一种处理过尸体的虫子，外国人从不吃
1	吃液氮冰激凌可能受伤
0	大蒜精油有保健功效
1	怀疑自己得了心梗应立即打急救电话，叫救护车
1	咖啡能提神
1	质子重离子治疗本质上是一种放疗
0	美国眼科医生贝茨的“转眼操”能治疗近视
0	葡萄上的白霜是农药，吃了会中毒
0	新型冠状病毒就是SARS冠状病毒
0	阿司匹林是护肤美白神药
0	 上帝终极底牌：癌症自愈源于心脏
0	每天吃点鸡肉不愁高血压
1	大米泡太长时间会损失营养
0	伊维菌素可以治疗新冠肺炎
0	过量吃姜会引发肝癌
0	宝宝感冒发烧一定不要用抗生素
0	甜味剂三氯蔗糖致癌
0	看颜色可以鉴别蘑菇毒性
0	感染HIV就只剩下几年的生命了
1	糖尿病会引发糖尿病口腔病变并发症
0	珍珠奶茶里的珍珠会导致胆囊炎
0	母亲需要多喝牛奶来促进泌乳
1	红豆黑豆没煮熟，吃了会导致身体不适
0	孕期喝点葡萄酒有助于改善宝宝行为
0	变绿的紫菜有毒不能吃
1	儿童也会得类风湿性关节炎
1	吃过敏药需要忌口
0	御米油（罂粟籽）有保健作用
1	影响胃排空的药物不宜与酒精同服
1	经常腹泻的人群要避免过多摄入膳食纤维
0	手把手教你鉴别转基因食品的方法
0	哈佛长生不老药（NMN），能让人青春永驻
0	慢性支气管炎治疗无需戒烟
0	喝猪蹄汤能催奶
1	月经期间不宜做手术
0	巧克力放久后有“白霜”，危害健康
0	蓝光眼镜镶嵌依晶石可以防眼病
0	味精吃多了会缺锌
1	痛风发病主要和血尿酸有关
0	人流是把胎儿用机器割掉身体器官然后吸出来的
0	结扎避孕害处大，会致变老、生癌、子宫切除
0	24岁大学生因吃辣条导致肠穿孔
0	月麻亚酸是纯天然降脂药，降脂通血管
1	戒烟酒可以预防肝癌
1	口服避孕药可以抑制子宫内膜息肉
1	喝现挤牛羊奶有感染布鲁氏菌病的风险
0	无骨鸡排是合成肉，多吃伤肝肾
0	塑料袋装水堵地漏，能防止气溶胶传播病毒
0	大便粘马桶意味着得了大肠癌
0	种植转基因抗除草剂作物会产生“超级杂草”
0	葡萄酒加碱可以测真假
0	缴加急费可快速出核酸检测结果
0	夏天自制冰棒最健康、最安全
0	喝豆浆特别容易胖
1	女性绝经前会月经紊乱
0	喝了未煮沸豆浆，可能出现恶心呕吐、腹痛等中毒症状
0	发酵食品，可以提升免疫力、减肥排毒
0	高知高收入家庭的孩子更容易出现自闭症
0	干柠檬泡水比鲜柠檬更能补充维c
0	香蕉会取代马铃薯成为关键食物来源
0	高温天气突然喝冷水，毛细血管会爆掉
0	洗发水会致癌
0	辟谷能治疗感冒
0	娃娃菜泡甲醛，会让人患白血病
1	长期涂指甲油，色素会残留在指甲上，指甲会变黄
1	剖宫产后不建议立即怀孕
0	新冠抗体重大突破，100%抑制病毒，4天内清除
0	地球能量变化导致多地儿童生病
0	孕期（怀孕）不能用防晒霜
0	母猪肉含有毒物质不能吃，吃了引起贫血、血红蛋白尿
0	女性喝豆浆会增加乳腺癌风险
0	得了肾病不能同房，否则伤害肾脏
0	长了瘤也不必担心，不会癌变
0	性生活的时间都超过 30 分钟
0	亚麻籽油能改善便秘
0	乳汁不足会遗传
0	维生素B17是抗癌圣药
1	有维生素E和K，但没有维生素FGH
0	排便不干净、困难、排便后肚子不舒服是得了慢性肠炎
0	身体莫名发痒，说明你的内脏病了
1	根块类（土豆、红薯、紫薯等）蔬菜和水果最好削皮吃
0	放烟花爆竹可以消毒，预防瘟疫
0	润喉糖可以当糖吃
0	把醋烧开，对家中空气进行“杀菌消毒”，能预防感冒
0	洋葱可以吸附新冠病毒
0	秋葵是抗癌神药
0	食品黑幕：糖的危害，甚于吸烟！看了之后不敢吃甜食
0	吃辣条会吃出克罗恩病
0	胎儿心跳在140左右的是男宝，150以上的是女宝
0	葡萄柚就是柚子
0	体脂手环可以准确地测量人体体脂
0	口唇长疱、嗓子肿痛是上火
0	山东即墨区发现疑似新型冠状病毒感染的肺炎病例
0	“防PM2.5口罩”能防雾霾
0	每天刷牙就不会有牙结石
0	越便宜的面霜保湿效果越好
1	长痘了不建议敷面膜
0	母乳会导致婴儿过敏
0	头皮的“白泥”是螨虫滋生、内分泌失调导致的
1	冻鸡肉中有股去不掉的“柴油”味，最好不要吃
0	美国人感染“食脑虫”是因为爱喝自来水
0	紧急避孕药可以作为常规避孕手段
0	长期不发烧，说明身体不好
0	以前抽烟的人更多，但得癌症的人少
0	喝鸡尾酒能治疗艾滋病
0	高血压疫苗可以预防高血压
0	黄瓜能预防乳腺癌、子宫癌等多种癌症
0	孕期用了黄体酮会导致胎儿畸形
1	西瓜里可能有白色虫子（瓜实蝇）
0	白癜风不能吃水果
0	买回家后的黄瓜如果还在继续长大，就不能吃
0	郑州二七区13名男女感染猪病毒死亡，近期少吃猪肉
0	 “安全期”啪啪啪不会怀孕
1	夏季会加重皮肤金属过敏
0	自来水杀精
0	医大教授教你用最便宜的药治常见病
0	牛奶不能和药一起食用
1	红药水和碘酒混用会产生剧毒
1	口腔或外阴出现白斑可能提示癌变
0	一次吃6个以上的香蕉可能会钾过量而致死
0	雪糕融化再冻住成毒雪糕
0	自来水中有避孕药，喝了之后后果难料
0	日照市东港区暴发甲肝病毒
0	柠檬有抗癌功效
1	溃疡性结肠炎可能导致大肠癌
0	心脏彩超可以诊断冠心病
0	喝完水就要小便是肾不好的征兆
0	咸鸭蛋黄出的油有害
1	一岁以内婴儿不建议饮用果汁
1	荔枝、苹果等大多数水果冰镇以后会更甜
0	面粉越白质量越好
1	无花果有抗氧化成分
0	河南商丘有人吃西瓜中毒，感染H7N9病毒
1	防止挤出的母乳变质，可以把母乳放冰箱保存
0	进门前把衣物放到整理箱密封，4小时后细菌就死透了
1	合格奶粉中不应含有坂崎克洛诺斯菌
0	世界卫生组织不建议接种莫德纳新冠疫苗
0	晚上喝酒容易被代谢，因为肝脏中乙醇脱氢酶活性增加
0	吃蛋白粉可以增强免疫力
1	吃药尽量不要喝牛奶
0	椰子油可以治疗老年痴呆
0	香蕉炭疽病和人体炭疽病是一种病
0	内裤穿半年就要扔掉
0	花生黄瓜一起吃易致腹泻
1	炒瓜子添加的明矾和工业滑石粉对人有害
1	宝宝六个月以内都可以进行母乳喂养
0	反季节果蔬对人体有害
0	多吃鱼肉、喝鱼汤能够让人更聪明
1	狂犬病出现症状后几乎100%致死
0	多喝酸奶能抗癌、预防糖尿病
0	加香精和酒精勾兑的酒都是不好的
0	香菜是无根之草，吃了阳痿，俗称“阳痿草”
0	甜菜根富含铁元素，可以预防贫血
0	吃鸡蛋会增加死亡率
0	HIV携带者之间的性行为无需保护
1	多吃豆类食物易放臭屁
1	雄激素缺乏可能会导致男性出现腹型肥胖
0	月经出现血块是卵巢早衰、盆腔炎导致
0	不法商贩用硫酸浸泡荔枝，可能烧伤肠胃
0	男人每7秒就有一次性欲
1	感冒和“风”“冷”无关
0	家用臭氧机可以去除肉中的激素
0	存储免疫细胞，将来患病时可延缓衰老提高免疫力
1	“补脑”食物不存在
0	趴睡能提高婴儿呼吸功效，促进呼吸系统发育成熟
0	饭后平躺会影响消化
1	过度服用抗生素可能导致肠道菌群紊乱
0	面包的制作离不开头发
0	穿紧身裤、不常换卫生巾、吃辣会导致女生有“腥味”
0	苦瓜、黑茶、秋葵等食物可以降血糖
1	软硬水质都对人体都有一定益处
0	红薯叶能净化血液、排毒
0	红薯叶1斤能顶3斤人参，救人无数，越吃越健康
1	在油壶放维生素E有利于油的保存
0	蛇果表面全部都是蜡，用打火机一烧还能点着
0	风油精能抑制病毒感染
1	大多数高血压的原因至今不清楚
1	壳聚糖可抑制细菌、霉菌生长，对人体无毒副作用
0	经常喝柠檬水，可以提高免疫力
0	眼妆太浓会导致“眼结石”
0	每天看几次小视频就能保护眼睛
0	向儿童一次接种多种疫苗会使其免疫系统负担过重
0	感冒是因为免疫力下降
0	10年前陈国生就预测预言了新冠肺炎的爆发
1	红凤菜中含有吡咯里西啶类生物碱，具有肝毒性
0	人造假鸡蛋流入了市场
1	热饭菜可以直接放冰箱，放凉了再放会滋生细菌
0	隔夜茶致癌不能喝
1	良性肿瘤通常边界清晰，活动度也较好
0	金银花是植物抗生素，泡水喝可消炎止痛调节免疫
0	吃亚麻籽油可以治便秘
0	一次胸透相当于遭受大量的危害性辐射
1	宝宝出现尿布疹，需要要及时清洁，保持肌肤干燥
0	星巴克致癌，全球媒体刷屏！我们喝进嘴里的竟是这些
0	等孩子大一些再接种疫苗会更安全
1	孕妇不要吃生肉、生鸡蛋
0	从安全性出发，不推荐大家经常食用莲子心
0	睡前喝葡萄酒可以减肥
0	“饭水分离饮食法”对人体好
1	肝硬化会导致胃出血
1	红斑狼疮患者要避免阳光直射
1	西瓜冰镇后更甜
0	红糖水可以催月经
0	天生一个肾脏会严重影响正常生活
0	婴儿出汗多证明缺钙
0	吃蛤蚧更容易生男孩或者双胞胎
0	白内障要完全“长熟了”才能做手术
0	运用传统工艺生产的保健品一定是健康有效的保健品
0	父母出生地离得越远，孩子智商越高
1	怀孕末期胎动次数减少，可能表示胎儿缺氧
0	自闭症孩子都是天才儿童，都有特殊天赋
0	香蕉都被浸过福尔马林
1	有疫苗能预防宫颈癌
0	方便面含铅食用有害健康
0	燕窝能够保胎
0	人血白蛋白有助于伤口愈合
0	补充雌激素能让女性青春不老
1	醋泡海带能补钙
0	睡扁头、睡偏头会影响婴儿大脑发育
1	红薯中的膳食纤维比土豆多一倍
0	奸商给螃蟹注液伪造蟹黄
0	散瞳药物对眼睛有害
0	这个玻璃装置是“隔离舱”，用它进行患者的隔离
1	蛋白质过量可能影响肾功能
1	过度运动可能导致横纹肌溶解
0	医院开的维生素片和营养保健维生素片没什么差别
0	所有人胳膊上都有疫苗疤痕，是为预防天花而接种的牛痘 
0	喝麦苗汁能治愈癌症
0	接种乙肝疫苗会威胁新生儿生命
0	手术过程中麻醉师很闲
0	猪五花肉、矿泉水能抗雾霾
0	柑橘中吃出白色幼虫，会对人体的心脑血管造成危害
0	肺部自测：憋气50秒以上，肺功能强大
0	牙齿越白越健康
0	橙子、柚子、苹果、红枣等水果煮熟后吃可以秒杀药物
1	结直肠癌是由结直肠息肉演变而来
1	戴墨镜可以预防和延缓白内障
0	弹力袜能燃脂减肥
0	面条里添加了塑化剂
1	成人的尿失禁症状可能预示某种严重潜在疾病
0	婴儿戴脖圈游泳对身体好，没有什么危险和伤害
0	造血干细胞移植前，供者要增重到130斤以上
0	花生和面条放置冰箱会释放甲醛，有致患白血病的风险
0	倒走能缓解腰痛，治好腰椎间盘突出
1	变黄的大米不能吃
0	摄入充足的维C有利于减重
0	胡萝卜素可以预防癌症
0	人血白蛋白可以应用于晚期肿瘤患者等危重患者的救治
0	无蔗糖饮料就是无糖饮料
0	菠菜与牛奶同吃会引起痢疾
0	吃香蕉会得新型冠状病毒肺炎
1	何首乌伤肝
1	砭石治疗能一定程度缓解局部肌肉疼痛
0	夏天吃芹菜，皮肤会变黑
0	导致所有疫苗失效的突变株会出现，所以打疫苗没用了
0	乙肝有特效药可以根治
0	糖尿病患者不能吃水果
0	女子因吃隔夜菜吃出重度贫血
1	12岁以下儿童禁用退烧药尼美舒利
0	备孕期间男的也要吃叶酸片
0	保健品能调理身体降血糖
0	美国正式宣布转基因有毒
1	水痘具有传染性
0	药片可以直接干吞
0	卫生巾里的绒毛浆致癌
0	榴莲加牛奶毒过眼镜蛇
0	只有胖子才会得脂肪肝
0	胶原蛋白美容效果好
1	黄体期剧烈运动可能导致腹腔大出血
0	血压升高是因为血管缺营养
0	八九十年代的中国，疫苗都是由日本援助
0	吃药能预防普通感冒
0	猪肺中灰尘多，吃了对人体有害
1	头皮上老长痘说明头皮不健康
0	孕妇不能使用奥司他韦（达菲）
1	女性比男性更容易骨质疏松
0	买小龙虾，要买青壳小龙虾，别买红壳的
0	椰子油是世界上最健康的油
1	胆囊切除术后不要吃太油腻的东西
0	围脖能保护甲状腺免受核辐射
1	鱼胆中毒后要立即洗胃
0	生吃花生米可以保护胃粘膜
0	脂肪瘤不开刀就能治好
1	孕妇睡眠问题多（多梦、多尿、疼痛、睡姿限制）
0	老年人每天要喝4次水：起床、午睡后、睡前和起夜后
0	适量喝酒有益健康
0	蒲公英根能在48小时内杀死98%癌细胞
0	幼儿急疹不能吹风
0	有机食品一定更安全更健康
1	杨梅、桑葚、草莓、樱桃、油桃、甜瓜都有可能生虫子
0	大蒜能抗癌降血脂
0	不射精能锻炼性能力
1	结肠镜检查可能会漏检结肠腺瘤
1	耐力运动喝巧克力奶有助于恢复
0	变色的母乳不能给宝宝吃
0	吃蒲公英可以降尿酸
0	减肥时不可以吃西瓜，荔枝和榴莲
0	打胰岛素很疼
1	佩戴角膜塑形镜有副作用
0	过敏性紫癜是过敏引起的
0	每15分钟喝一口水保持喉咙湿润可预防新型冠状病毒
0	红酒预防乳腺癌
0	乳腺癌跟乳房大小有关
1	适度跑步不会伤害膝关节，反而可以保护膝关节健康
1	打喷嚏不建议用手捂，最好用纸巾，或者对着胳膊打
0	孕妇产后忌食水果
0	自闭症儿童不能吃乳制品、麸质、玉米和添加剂食品
1	紫杉有毒
0	旋磁治疗仪能治疗糖尿病、高血压
0	舞茸是“减肥神水”，可以减重、降血压、降胆固醇
0	香菜煮水解肾毒
0	跷二郎腿会导致脊柱变形
0	牙膏挤太多牙齿会变脆
0	吃大量冷饮会头痛是因为大脑结冰了
0	所有妈妈都可以进行无痛分娩
1	智齿容易发生牙周炎
0	意大利零号病人是去夏威夷度假后被感染
1	酸奶适合乳糖不耐受的人群饮用
0	食盐添加“亚铁氰化钾”是灭种计划
1	体检没有必要做幽门螺杆菌分型检查
1	婴幼儿也会长痤疮
0	解酒药能有效解酒
0	黑豆炖梨可以去掉啤酒肚
0	薯类食物比白米白面更容易导致血糖上升
0	隔夜海鲜不能吃
1	感冒病毒清除后还会出现感染后咳嗽
0	大规模接种新冠疫苗会加速病毒变异，使疫苗失效
0	打嗝按手指（中指）能止嗝
0	母鸡没有交配生下的蛋肯定有问题，不能吃
0	癌痛只发生在晚期癌症患者身上
1	新生儿至少要接种3次乙肝疫苗
0	手机致癌
1	肠溶药物不可掰开，应整片服用
0	左眼跳福，右眼跳灾
0	保鲜膜保存西瓜会迅速滋生细菌
0	春茶含过量农药一喝就中毒
0	用吸管喝酒更容易醉
0	火腿和培根的毒性和砒霜一样
0	三文鱼体内没有寄生虫
0	玉米须煮水对尿酸高人群有效
0	吃大蒜可以治疗痛风
0	雪糕吃多了会堵塞血管
1	鱼刺吞进肚子里有可能扎入直肠
0	银器泡水能杀菌排毒
0	宫颈炎会发展成宫颈癌
0	温州出现新病毒，490例里40%是全新变异的病毒
1	电焊火花对眼睛有伤害
1	近视激光手术有风险
0	mRNA新冠疫苗改变人类基因，会引发ADE致死
0	久煮的火锅汤致癌
0	不提倡健康人群进行癌症筛查
0	吃补药增强免疫力能治荨麻疹
0	海鲜吃多了容易感染乙肝
1	眼睛也会中风
0	儿童蚊香无毒无害可以放心用
0	小孩子会吃牙膏，不能用含氟牙膏
0	癌症是因为吃（肉）太多
0	孕期哺乳会导致流产或早产
1	踮脚可以预防静脉血栓
0	动物抗生素残留会导致儿童性早熟
0	CT／核磁共振检查对甲状腺结节没价值
1	吃降压药最好别吃柚子，否则可能头晕、心慌、乏力
0	钟南山院士建议盐水漱口防病毒
1	厨房油烟是中国女性患肺癌的重要风险因素
0	孩子发烧要擦浴降温
0	吃柿子会中毒
0	有空看看，东部战区总院呼吸科权威宋勇新冠病毒回答
1	易接触有害物质的职业（纺织等）会增加乳腺癌风险
0	动物油、鸡精和糖是儿童“阻长剂”，夺走孩子身高
0	夏天是血栓高发季，身体会出现四个暗号提示你！
0	狗流眼泪是因为伤心
0	平甩功可以治疗癌症
1	得了飞蚊症眼前会出现黑影飞来飞去
0	豆浆中含有豆浆精，喝了对人体有害
0	一包薯片10.47公里，迈开腿不如管住嘴
0	煮方便面时第一次煮的水倒了，再煮热量会降低
0	夜间出汗是因为体质虚弱，需要及时进补
0	台湾神物牛樟芝是“神奇灵药”，能抗癌
0	农民伯伯干活时在脖子上缠毛巾可以缓解疲劳
1	草药蒸下体（阴道）可能导致阴道干燥烫伤、草药过敏
0	饭后产生便意立马大便，会导致胃下垂
0	蒜泥敷脸能祛痘
